Grammar:

Rule 0     S' -> S
    (71) ADDOP -> . ADDOP + PRODOP
    (72) PRODOP -> . PAROP
    (73) PRODOP -> . PRODOP / PAROP
    (74) PRODOP -> . PRODOP * PAROP
    (75) PAROP -> . VAL
    (76) PAROP -> . ( OROP )
    (77) VAL -> . REFERENCE
    (78) VAL -> . ID
    (79) VAL -> . CHAR
    (80) VAL -> . NUMBERF
    (81) VAL -> . NUMBER
    (82) REFERENCE -> . & ID
    !               shift and go to state 29
    (               shift and go to state 25
    ID              shift and go to state 50
    CHAR            shift and go to state 35
    NUMBERF         shift and go to state 36
    NUMBER          shift and go to state 37
    &               shift and go to state 38

    ANDOP                          shift and go to state 70
    NOTOP                          shift and go to state 27
    COMPOP                         shift and go to state 28
    ADDOP                          shift and go to state 30
    PRODOP                         shift and go to state 31
    PAROP                          shift and go to state 32
    VAL                            shift and go to state 33
    REFERENCE                      shift and go to state 34

state 49

    (76) PAROP -> ( OROP . )
    (62) OROP -> OROP . ORSIMB ANDOP
    )               shift and go to state 71
    ORSIMB          shift and go to state 48


state 50

    (78) VAL -> ID .
    /               reduce using rule 78 (VAL -> ID .)
    *               reduce using rule 78 (VAL -> ID .)
    -               reduce using rule 78 (VAL -> ID .)
    +               reduce using rule 78 (VAL -> ID .)
    COMPSIMB        reduce using rule 78 (VAL -> ID .)
    ANDSIMB         reduce using rule 78 (VAL -> ID .)
    )               reduce using rule 78 (VAL -> ID .)
    ORSIMB          reduce using rule 78 (VAL -> ID .)
    ;               reduce using rule 78 (VAL -> ID .)
    ,               reduce using rule 78 (VAL -> ID .)


state 51

    (64) ANDOP -> ANDOP ANDSIMB . NOTOP
    (65) NOTOP -> . COMPOP
    (66) NOTOP -> . ! NOTOP
    (67) COMPOP -> . ADDOP
    (68) COMPOP -> . COMPOP COMPSIMB ADDOP
    (69) ADDOP -> . PRODOP
    (70) ADDOP -> . ADDOP - PRODOP
    (71) ADDOP -> . ADDOP + PRODOP
    (72) PRODOP -> . PAROP
    (73) PRODOP -> . PRODOP / PAROP
    (74) PRODOP -> . PRODOP * PAROP
    (75) PAROP -> . VAL
    (76) PAROP -> . ( OROP )
    (77) VAL -> . REFERENCE
    (78) VAL -> . ID
    (79) VAL -> . CHAR
    (80) VAL -> . NUMBERF
    (81) VAL -> . NUMBER
    (82) REFERENCE -> . & ID
    !               shift and go to state 29
    (               shift and go to state 25
    ID              shift and go to state 50
    CHAR            shift and go to state 35
    NUMBERF         shift and go to state 36
    NUMBER          shift and go to state 37
    &               shift and go to state 38

    NOTOP                          shift and go to state 72
    COMPOP                         shift and go to state 28
    ADDOP                          shift and go to state 30
    PRODOP                         shift and go to state 31
    PAROP                          shift and go to state 32
    VAL                            shift and go to state 33
    REFERENCE                      shift and go to state 34

state 52

    (68) COMPOP -> COMPOP COMPSIMB . ADDOP
    (69) ADDOP -> . PRODOP
    (70) ADDOP -> . ADDOP - PRODOP
    (71) ADDOP -> . ADDOP + PRODOP
    (72) PRODOP -> . PAROP
    (73) PRODOP -> . PRODOP / PAROP
    (74) PRODOP -> . PRODOP * PAROP
    (75) PAROP -> . VAL
    (76) PAROP -> . ( OROP )
    (77) VAL -> . REFERENCE
    (78) VAL -> . ID
    (79) VAL -> . CHAR
    (80) VAL -> . NUMBERF
    (81) VAL -> . NUMBER
    (82) REFERENCE -> . & ID
    (               shift and go to state 25
    ID              shift and go to state 50
    CHAR            shift and go to state 35
    NUMBERF         shift and go to state 36
    NUMBER          shift and go to state 37
    &               shift and go to state 38

    ADDOP                          shift and go to state 73
    PRODOP                         shift and go to state 31
    PAROP                          shift and go to state 32
    VAL                            shift and go to state 33
    REFERENCE                      shift and go to state 34

state 53

    (66) NOTOP -> ! NOTOP .
    ANDSIMB         reduce using rule 66 (NOTOP -> ! NOTOP .)
    ORSIMB          reduce using rule 66 (NOTOP -> ! NOTOP .)
    ;               reduce using rule 66 (NOTOP -> ! NOTOP .)
    ,               reduce using rule 66 (NOTOP -> ! NOTOP .)
    )               reduce using rule 66 (NOTOP -> ! NOTOP .)


state 54

    (70) ADDOP -> ADDOP - . PRODOP
    (72) PRODOP -> . PAROP
    (73) PRODOP -> . PRODOP / PAROP
    (74) PRODOP -> . PRODOP * PAROP
    (75) PAROP -> . VAL
    (76) PAROP -> . ( OROP )
    (77) VAL -> . REFERENCE
    (78) VAL -> . ID
    (79) VAL -> . CHAR
    (80) VAL -> . NUMBERF
    (81) VAL -> . NUMBER
    (82) REFERENCE -> . & ID
    (               shift and go to state 25
    ID              shift and go to state 50
    CHAR            shift and go to state 35
    NUMBERF         shift and go to state 36
    NUMBER          shift and go to state 37
    &               shift and go to state 38

    PRODOP                         shift and go to state 74
    PAROP                          shift and go to state 32
    VAL                            shift and go to state 33
    REFERENCE                      shift and go to state 34

state 55

    (71) ADDOP -> ADDOP + . PRODOP
    (72) PRODOP -> . PAROP
    (73) PRODOP -> . PRODOP / PAROP
    (74) PRODOP -> . PRODOP * PAROP
    (75) PAROP -> . VAL
    (76) PAROP -> . ( OROP )
    (77) VAL -> . REFERENCE
    (78) VAL -> . ID
    (79) VAL -> . CHAR
    (80) VAL -> . NUMBERF
    (81) VAL -> . NUMBER
    (82) REFERENCE -> . & ID
    (               shift and go to state 25
    ID              shift and go to state 50
    CHAR            shift and go to state 35
    NUMBERF         shift and go to state 36
    NUMBER          shift and go to state 37
    &               shift and go to state 38

    PRODOP                         shift and go to state 75
    PAROP                          shift and go to state 32
    VAL                            shift and go to state 33
    REFERENCE                      shift and go to state 34

state 56

    (73) PRODOP -> PRODOP / . PAROP
    (75) PAROP -> . VAL
    (76) PAROP -> . ( OROP )
    (77) VAL -> . REFERENCE
    (78) VAL -> . ID
    (79) VAL -> . CHAR
    (80) VAL -> . NUMBERF
    (81) VAL -> . NUMBER
    (82) REFERENCE -> . & ID
    (               shift and go to state 25
    ID              shift and go to state 50
    CHAR            shift and go to state 35
    NUMBERF         shift and go to state 36
    NUMBER          shift and go to state 37
    &               shift and go to state 38

    PAROP                          shift and go to state 76
    VAL                            shift and go to state 33
    REFERENCE                      shift and go to state 34

state 57

    (74) PRODOP -> PRODOP * . PAROP
    (75) PAROP -> . VAL
    (76) PAROP -> . ( OROP )
    (77) VAL -> . REFERENCE
    (78) VAL -> . ID
    (79) VAL -> . CHAR
    (80) VAL -> . NUMBERF
    (81) VAL -> . NUMBER
    (82) REFERENCE -> . & ID
    (               shift and go to state 25
    ID              shift and go to state 50
    CHAR            shift and go to state 35
    NUMBERF         shift and go to state 36
    NUMBER          shift and go to state 37
    &               shift and go to state 38

    PAROP                          shift and go to state 77
    VAL                            shift and go to state 33
    REFERENCE                      shift and go to state 34

state 58

    (82) REFERENCE -> & ID .
    /               reduce using rule 82 (REFERENCE -> & ID .)
    *               reduce using rule 82 (REFERENCE -> & ID .)
    -               reduce using rule 82 (REFERENCE -> & ID .)
    +               reduce using rule 82 (REFERENCE -> & ID .)
    COMPSIMB        reduce using rule 82 (REFERENCE -> & ID .)
    ANDSIMB         reduce using rule 82 (REFERENCE -> & ID .)
    ORSIMB          reduce using rule 82 (REFERENCE -> & ID .)
    ;               reduce using rule 82 (REFERENCE -> & ID .)
    ,               reduce using rule 82 (REFERENCE -> & ID .)
    )               reduce using rule 82 (REFERENCE -> & ID .)


state 59

    (7) FUNCTION -> VOIDTYPE ID emptyF1 ( . ARGS ) { LINES } emptyF2
    (18) ARGS -> .
    (19) ARGS -> . TYPE REF ARG RARGS
    )               reduce using rule 18 (ARGS -> .)
    TYPE            shift and go to state 63

    ARGS                           shift and go to state 78

state 60

    (1) S -> S2 TYPE emptymain MAIN ( ) . { LINES }
    {               shift and go to state 79


state 61

    (11) GLOBALDECLAR -> TYPE ELEM emptyglobal emptyaux RESTGLOBAL . ;
    ;               shift and go to state 80


state 62

    (13) RESTGLOBAL -> , . emptyglobal2 ELEM RESTGLOBAL
    (15) emptyglobal2 -> .
    ID              reduce using rule 15 (emptyglobal2 -> .)

    emptyglobal2                   shift and go to state 81

state 63

    (19) ARGS -> TYPE . REF ARG RARGS
    (22) REF -> .
    (23) REF -> . * REF
    ID              reduce using rule 22 (REF -> .)
    *               shift and go to state 83

    REF                            shift and go to state 82

state 64

    (8) FUNCTION -> TYPE ID emptyF1 ( ARGS . ) { LINES } emptyF2
    )               shift and go to state 84


state 65

    (57) ARRAY -> [ NUMBER ] . ARRAY
    (56) ARRAY -> .
    (57) ARRAY -> . [ NUMBER ] ARRAY
    ,               reduce using rule 56 (ARRAY -> .)
    ;               reduce using rule 56 (ARRAY -> .)
    [               shift and go to state 19

    ARRAY                          shift and go to state 85

state 66

    (42) FCALL -> ID ( FARGS . )
    )               shift and go to state 86


state 67

    (44) FARGS -> FARG . RFARGS
    (45) RFARGS -> .
    (46) RFARGS -> . , FARG RFARGS
    )               reduce using rule 45 (RFARGS -> .)
    ,               shift and go to state 88

    RFARGS                         shift and go to state 87

state 68

    (47) FARG -> VAL .
    ,               reduce using rule 47 (FARG -> VAL .)
    )               reduce using rule 47 (FARG -> VAL .)


state 69

    (60) ASIG -> ID = INSTR .
    ;               reduce using rule 60 (ASIG -> ID = INSTR .)
    ,               reduce using rule 60 (ASIG -> ID = INSTR .)
    )               reduce using rule 60 (ASIG -> ID = INSTR .)


state 70

    (62) OROP -> OROP ORSIMB ANDOP .
    (64) ANDOP -> ANDOP . ANDSIMB NOTOP
    ORSIMB          reduce using rule 62 (OROP -> OROP ORSIMB ANDOP .)
    ;               reduce using rule 62 (OROP -> OROP ORSIMB ANDOP .)
    ,               reduce using rule 62 (OROP -> OROP ORSIMB ANDOP .)
    )               reduce using rule 62 (OROP -> OROP ORSIMB ANDOP .)
    ANDSIMB         shift and go to state 51


state 71

    (76) PAROP -> ( OROP ) .
    /               reduce using rule 76 (PAROP -> ( OROP ) .)
    *               reduce using rule 76 (PAROP -> ( OROP ) .)
    -               reduce using rule 76 (PAROP -> ( OROP ) .)
    +               reduce using rule 76 (PAROP -> ( OROP ) .)
    COMPSIMB        reduce using rule 76 (PAROP -> ( OROP ) .)
    ANDSIMB         reduce using rule 76 (PAROP -> ( OROP ) .)
    ORSIMB          reduce using rule 76 (PAROP -> ( OROP ) .)
    ;               reduce using rule 76 (PAROP -> ( OROP ) .)
    ,               reduce using rule 76 (PAROP -> ( OROP ) .)
    )               reduce using rule 76 (PAROP -> ( OROP ) .)


state 72

    (64) ANDOP -> ANDOP ANDSIMB NOTOP .
    ANDSIMB         reduce using rule 64 (ANDOP -> ANDOP ANDSIMB NOTOP .)
    ORSIMB          reduce using rule 64 (ANDOP -> ANDOP ANDSIMB NOTOP .)
    ;               reduce using rule 64 (ANDOP -> ANDOP ANDSIMB NOTOP .)
    ,               reduce using rule 64 (ANDOP -> ANDOP ANDSIMB NOTOP .)
    )               reduce using rule 64 (ANDOP -> ANDOP ANDSIMB NOTOP .)


state 73

    (68) COMPOP -> COMPOP COMPSIMB ADDOP .
    (70) ADDOP -> ADDOP . - PRODOP
    (71) ADDOP -> ADDOP . + PRODOP
    COMPSIMB        reduce using rule 68 (COMPOP -> COMPOP COMPSIMB ADDOP .)
    ANDSIMB         reduce using rule 68 (COMPOP -> COMPOP COMPSIMB ADDOP .)
    ORSIMB          reduce using rule 68 (COMPOP -> COMPOP COMPSIMB ADDOP .)
    ;               reduce using rule 68 (COMPOP -> COMPOP COMPSIMB ADDOP .)
    ,               reduce using rule 68 (COMPOP -> COMPOP COMPSIMB ADDOP .)
    )               reduce using rule 68 (COMPOP -> COMPOP COMPSIMB ADDOP .)
    -               shift and go to state 54
    +               shift and go to state 55


state 74

    (70) ADDOP -> ADDOP - PRODOP .
    (73) PRODOP -> PRODOP . / PAROP
    (74) PRODOP -> PRODOP . * PAROP
    -               reduce using rule 70 (ADDOP -> ADDOP - PRODOP .)
    +               reduce using rule 70 (ADDOP -> ADDOP - PRODOP .)
    COMPSIMB        reduce using rule 70 (ADDOP -> ADDOP - PRODOP .)
    ANDSIMB         reduce using rule 70 (ADDOP -> ADDOP - PRODOP .)
    ORSIMB          reduce using rule 70 (ADDOP -> ADDOP - PRODOP .)
    ;               reduce using rule 70 (ADDOP -> ADDOP - PRODOP .)
    ,               reduce using rule 70 (ADDOP -> ADDOP - PRODOP .)
    )               reduce using rule 70 (ADDOP -> ADDOP - PRODOP .)
    /               shift and go to state 56
    *               shift and go to state 57


state 75

    (71) ADDOP -> ADDOP + PRODOP .
    (73) PRODOP -> PRODOP . / PAROP
    (74) PRODOP -> PRODOP . * PAROP
    -               reduce using rule 71 (ADDOP -> ADDOP + PRODOP .)
    +               reduce using rule 71 (ADDOP -> ADDOP + PRODOP .)
    COMPSIMB        reduce using rule 71 (ADDOP -> ADDOP + PRODOP .)
    ANDSIMB         reduce using rule 71 (ADDOP -> ADDOP + PRODOP .)
    ORSIMB          reduce using rule 71 (ADDOP -> ADDOP + PRODOP .)
    ;               reduce using rule 71 (ADDOP -> ADDOP + PRODOP .)
    ,               reduce using rule 71 (ADDOP -> ADDOP + PRODOP .)
    )               reduce using rule 71 (ADDOP -> ADDOP + PRODOP .)
    /               shift and go to state 56
    *               shift and go to state 57


state 76

    (73) PRODOP -> PRODOP / PAROP .
    /               reduce using rule 73 (PRODOP -> PRODOP / PAROP .)
    *               reduce using rule 73 (PRODOP -> PRODOP / PAROP .)
    -               reduce using rule 73 (PRODOP -> PRODOP / PAROP .)
    +               reduce using rule 73 (PRODOP -> PRODOP / PAROP .)
    COMPSIMB        reduce using rule 73 (PRODOP -> PRODOP / PAROP .)
    ANDSIMB         reduce using rule 73 (PRODOP -> PRODOP / PAROP .)
    ORSIMB          reduce using rule 73 (PRODOP -> PRODOP / PAROP .)
    ;               reduce using rule 73 (PRODOP -> PRODOP / PAROP .)
    ,               reduce using rule 73 (PRODOP -> PRODOP / PAROP .)
    )               reduce using rule 73 (PRODOP -> PRODOP / PAROP .)


state 77

    (74) PRODOP -> PRODOP * PAROP .
    /               reduce using rule 74 (PRODOP -> PRODOP * PAROP .)
    *               reduce using rule 74 (PRODOP -> PRODOP * PAROP .)
    -               reduce using rule 74 (PRODOP -> PRODOP * PAROP .)
    +               reduce using rule 74 (PRODOP -> PRODOP * PAROP .)
    COMPSIMB        reduce using rule 74 (PRODOP -> PRODOP * PAROP .)
    ANDSIMB         reduce using rule 74 (PRODOP -> PRODOP * PAROP .)
    ORSIMB          reduce using rule 74 (PRODOP -> PRODOP * PAROP .)
    ;               reduce using rule 74 (PRODOP -> PRODOP * PAROP .)
    ,               reduce using rule 74 (PRODOP -> PRODOP * PAROP .)
    )               reduce using rule 74 (PRODOP -> PRODOP * PAROP .)


state 78

    (7) FUNCTION -> VOIDTYPE ID emptyF1 ( ARGS . ) { LINES } emptyF2
    )               shift and go to state 89


state 79

    (1) S -> S2 TYPE emptymain MAIN ( ) { . LINES }
    (25) LINES -> .
    (26) LINES -> . LINES LINE ;
    }               reduce using rule 25 (LINES -> .)
    WHILE           reduce using rule 25 (LINES -> .)
    IF              reduce using rule 25 (LINES -> .)
    PRINT           reduce using rule 25 (LINES -> .)
    SCANF           reduce using rule 25 (LINES -> .)
    TYPE            reduce using rule 25 (LINES -> .)
    ID              reduce using rule 25 (LINES -> .)
    !               reduce using rule 25 (LINES -> .)
    (               reduce using rule 25 (LINES -> .)
    CHAR            reduce using rule 25 (LINES -> .)
    NUMBERF         reduce using rule 25 (LINES -> .)
    NUMBER          reduce using rule 25 (LINES -> .)
    &               reduce using rule 25 (LINES -> .)

    LINES                          shift and go to state 90

state 80

    (11) GLOBALDECLAR -> TYPE ELEM emptyglobal emptyaux RESTGLOBAL ; .
    TYPE            reduce using rule 11 (GLOBALDECLAR -> TYPE ELEM emptyglobal emptyaux RESTGLOBAL ; .)
    ID              reduce using rule 11 (GLOBALDECLAR -> TYPE ELEM emptyglobal emptyaux RESTGLOBAL ; .)
    VOIDTYPE        reduce using rule 11 (GLOBALDECLAR -> TYPE ELEM emptyglobal emptyaux RESTGLOBAL ; .)


state 81

    (13) RESTGLOBAL -> , emptyglobal2 . ELEM RESTGLOBAL
    (54) ELEM -> . ID = INSTR
    (55) ELEM -> . ID ARRAY
    ID              shift and go to state 92

    ELEM                           shift and go to state 91

state 82

    (19) ARGS -> TYPE REF . ARG RARGS
    (24) ARG -> . ID
    ID              shift and go to state 94

    ARG                            shift and go to state 93

state 83

    (23) REF -> * . REF
    (22) REF -> .
    (23) REF -> . * REF
    ID              reduce using rule 22 (REF -> .)
    *               shift and go to state 83

    REF                            shift and go to state 95

state 84

    (8) FUNCTION -> TYPE ID emptyF1 ( ARGS ) . { LINES } emptyF2
    {               shift and go to state 96


state 85

    (57) ARRAY -> [ NUMBER ] ARRAY .
    ,               reduce using rule 57 (ARRAY -> [ NUMBER ] ARRAY .)
    ;               reduce using rule 57 (ARRAY -> [ NUMBER ] ARRAY .)


state 86

    (42) FCALL -> ID ( FARGS ) .
    ;               reduce using rule 42 (FCALL -> ID ( FARGS ) .)
    ,               reduce using rule 42 (FCALL -> ID ( FARGS ) .)
    )               reduce using rule 42 (FCALL -> ID ( FARGS ) .)


state 87

    (44) FARGS -> FARG RFARGS .
    )               reduce using rule 44 (FARGS -> FARG RFARGS .)


state 88

    (46) RFARGS -> , . FARG RFARGS
    (47) FARG -> . VAL
    (77) VAL -> . REFERENCE
    (78) VAL -> . ID
    (79) VAL -> . CHAR
    (80) VAL -> . NUMBERF
    (81) VAL -> . NUMBER
    (82) REFERENCE -> . & ID
    ID              shift and go to state 50
    CHAR            shift and go to state 35
    NUMBERF         shift and go to state 36
    NUMBER          shift and go to state 37
    &               shift and go to state 38

    FARG                           shift and go to state 97
    VAL                            shift and go to state 68
    REFERENCE                      shift and go to state 34

state 89

    (7) FUNCTION -> VOIDTYPE ID emptyF1 ( ARGS ) . { LINES } emptyF2
    {               shift and go to state 98


state 90

    (1) S -> S2 TYPE emptymain MAIN ( ) { LINES . }
    (26) LINES -> LINES . LINE ;
    (27) LINE -> . WHILE ( OROP ) { LINES }
    (28) LINE -> . IF ( OROP ) { LINES } ELSERULE
    (29) LINE -> . PRINT ( STRING PRINTIDS )
    (30) LINE -> . SCANF ( STRING SCANIDS )
    (31) LINE -> . DECLAR
    (32) LINE -> . INSTR
    (48) DECLAR -> . TYPE POINTERS IDPRIMA
    (39) INSTR -> . FCALL
    (40) INSTR -> . OROP
    (41) INSTR -> . ASIG
    (42) FCALL -> . ID ( FARGS )
    (61) OROP -> . ANDOP
    (62) OROP -> . OROP ORSIMB ANDOP
    (60) ASIG -> . ID = INSTR
    (63) ANDOP -> . NOTOP
    (64) ANDOP -> . ANDOP ANDSIMB NOTOP
    (65) NOTOP -> . COMPOP
    (66) NOTOP -> . ! NOTOP
    (67) COMPOP -> . ADDOP
    (68) COMPOP -> . COMPOP COMPSIMB ADDOP
    (69) ADDOP -> . PRODOP
    (70) ADDOP -> . ADDOP - PRODOP
    (71) ADDOP -> . ADDOP + PRODOP
    (72) PRODOP -> . PAROP
    (73) PRODOP -> . PRODOP / PAROP
    (74) PRODOP -> . PRODOP * PAROP
    (75) PAROP -> . VAL
    (76) PAROP -> . ( OROP )
    (77) VAL -> . REFERENCE
    (78) VAL -> . ID
    (79) VAL -> . CHAR
    (80) VAL -> . NUMBERF
    (81) VAL -> . NUMBER
    (82) REFERENCE -> . & ID
    }               shift and go to state 100
    WHILE           shift and go to state 102
    IF              shift and go to state 103
    PRINT           shift and go to state 104
    SCANF           shift and go to state 105
    TYPE            shift and go to state 99
    ID              shift and go to state 20
    !               shift and go to state 29
    (               shift and go to state 25
    CHAR            shift and go to state 35
    NUMBERF         shift and go to state 36
    NUMBER          shift and go to state 37
    &               shift and go to state 38

    LINE                           shift and go to state 101
    OROP                           shift and go to state 23
    DECLAR                         shift and go to state 106
    INSTR                          shift and go to state 107
    FCALL                          shift and go to state 22
    ASIG                           shift and go to state 24
    ANDOP                          shift and go to state 26
    NOTOP                          shift and go to state 27
    COMPOP                         shift and go to state 28
    ADDOP                          shift and go to state 30
    PRODOP                         shift and go to state 31
    PAROP                          shift and go to state 32
    VAL                            shift and go to state 33
    REFERENCE                      shift and go to state 34

state 91

    (13) RESTGLOBAL -> , emptyglobal2 ELEM . RESTGLOBAL
    (12) RESTGLOBAL -> .
    (13) RESTGLOBAL -> . , emptyglobal2 ELEM RESTGLOBAL
    ;               reduce using rule 12 (RESTGLOBAL -> .)
    ,               shift and go to state 62

    RESTGLOBAL                     shift and go to state 108

state 92

    (54) ELEM -> ID . = INSTR
    (55) ELEM -> ID . ARRAY
    (56) ARRAY -> .
    (57) ARRAY -> . [ NUMBER ] ARRAY
    =               shift and go to state 17
    ,               reduce using rule 56 (ARRAY -> .)
    ;               reduce using rule 56 (ARRAY -> .)
    [               shift and go to state 19

    ARRAY                          shift and go to state 18

state 93

    (19) ARGS -> TYPE REF ARG . RARGS
    (20) RARGS -> .
    (21) RARGS -> . , TYPE REF ARG RARGS
    )               reduce using rule 20 (RARGS -> .)
    ,               shift and go to state 110

    RARGS                          shift and go to state 109

state 94

    (24) ARG -> ID .
    ,               reduce using rule 24 (ARG -> ID .)
    )               reduce using rule 24 (ARG -> ID .)


state 95

    (23) REF -> * REF .
    ID              reduce using rule 23 (REF -> * REF .)


state 96

    (8) FUNCTION -> TYPE ID emptyF1 ( ARGS ) { . LINES } emptyF2
    (25) LINES -> .
    (26) LINES -> . LINES LINE ;
    }               reduce using rule 25 (LINES -> .)
    WHILE           reduce using rule 25 (LINES -> .)
    IF              reduce using rule 25 (LINES -> .)
    PRINT           reduce using rule 25 (LINES -> .)
    SCANF           reduce using rule 25 (LINES -> .)
    TYPE            reduce using rule 25 (LINES -> .)
    ID              reduce using rule 25 (LINES -> .)
    !               reduce using rule 25 (LINES -> .)
    (               reduce using rule 25 (LINES -> .)
    CHAR            reduce using rule 25 (LINES -> .)
    NUMBERF         reduce using rule 25 (LINES -> .)
    NUMBER          reduce using rule 25 (LINES -> .)
    &               reduce using rule 25 (LINES -> .)

    LINES                          shift and go to state 111

state 97

    (46) RFARGS -> , FARG . RFARGS
    (45) RFARGS -> .
    (46) RFARGS -> . , FARG RFARGS
    )               reduce using rule 45 (RFARGS -> .)
    ,               shift and go to state 88

    RFARGS                         shift and go to state 112

state 98

    (7) FUNCTION -> VOIDTYPE ID emptyF1 ( ARGS ) { . LINES } emptyF2
    (25) LINES -> .
    (26) LINES -> . LINES LINE ;
    }               reduce using rule 25 (LINES -> .)
    WHILE           reduce using rule 25 (LINES -> .)
    IF              reduce using rule 25 (LINES -> .)
    PRINT           reduce using rule 25 (LINES -> .)
    SCANF           reduce using rule 25 (LINES -> .)
    TYPE            reduce using rule 25 (LINES -> .)
    ID              reduce using rule 25 (LINES -> .)
    !               reduce using rule 25 (LINES -> .)
    (               reduce using rule 25 (LINES -> .)
    CHAR            reduce using rule 25 (LINES -> .)
    NUMBERF         reduce using rule 25 (LINES -> .)
    NUMBER          reduce using rule 25 (LINES -> .)
    &               reduce using rule 25 (LINES -> .)

    LINES                          shift and go to state 113

state 99

    (48) DECLAR -> TYPE . POINTERS IDPRIMA
    (49) POINTERS -> .
    (50) POINTERS -> . * POINTERS
    ID              reduce using rule 49 (POINTERS -> .)
    *               shift and go to state 115

    POINTERS                       shift and go to state 114

state 100

    (1) S -> S2 TYPE emptymain MAIN ( ) { LINES } .
    $end            reduce using rule 1 (S -> S2 TYPE emptymain MAIN ( ) { LINES } .)


state 101

    (26) LINES -> LINES LINE . ;
    ;               shift and go to state 116


state 102

    (27) LINE -> WHILE . ( OROP ) { LINES }
    (               shift and go to state 117


state 103

    (28) LINE -> IF . ( OROP ) { LINES } ELSERULE
    (               shift and go to state 118


state 104

    (29) LINE -> PRINT . ( STRING PRINTIDS )
    (               shift and go to state 119


state 105

    (30) LINE -> SCANF . ( STRING SCANIDS )
    (               shift and go to state 120


state 106

    (31) LINE -> DECLAR .
    ;               reduce using rule 31 (LINE -> DECLAR .)


state 107

    (32) LINE -> INSTR .
    ;               reduce using rule 32 (LINE -> INSTR .)


state 108

    (13) RESTGLOBAL -> , emptyglobal2 ELEM RESTGLOBAL .
    ;               reduce using rule 13 (RESTGLOBAL -> , emptyglobal2 ELEM RESTGLOBAL .)


state 109

    (19) ARGS -> TYPE REF ARG RARGS .
    )               reduce using rule 19 (ARGS -> TYPE REF ARG RARGS .)


state 110

    (21) RARGS -> , . TYPE REF ARG RARGS
    TYPE            shift and go to state 121


state 111

    (8) FUNCTION -> TYPE ID emptyF1 ( ARGS ) { LINES . } emptyF2
    (26) LINES -> LINES . LINE ;
    (27) LINE -> . WHILE ( OROP ) { LINES }
    (28) LINE -> . IF ( OROP ) { LINES } ELSERULE
    (29) LINE -> . PRINT ( STRING PRINTIDS )
    (30) LINE -> . SCANF ( STRING SCANIDS )
    (31) LINE -> . DECLAR
    (32) LINE -> . INSTR
    (48) DECLAR -> . TYPE POINTERS IDPRIMA
    (39) INSTR -> . FCALL
    (40) INSTR -> . OROP
    (41) INSTR -> . ASIG
    (42) FCALL -> . ID ( FARGS )
    (61) OROP -> . ANDOP
    (62) OROP -> . OROP ORSIMB ANDOP
    (60) ASIG -> . ID = INSTR
    (63) ANDOP -> . NOTOP
    (64) ANDOP -> . ANDOP ANDSIMB NOTOP
    (65) NOTOP -> . COMPOP
    (66) NOTOP -> . ! NOTOP
    (67) COMPOP -> . ADDOP
    (68) COMPOP -> . COMPOP COMPSIMB ADDOP
    (69) ADDOP -> . PRODOP
    (70) ADDOP -> . ADDOP - PRODOP
    (71) ADDOP -> . ADDOP + PRODOP
    (72) PRODOP -> . PAROP
    (73) PRODOP -> . PRODOP / PAROP
    (74) PRODOP -> . PRODOP * PAROP
    (75) PAROP -> . VAL
    (76) PAROP -> . ( OROP )
    (77) VAL -> . REFERENCE
    (78) VAL -> . ID
    (79) VAL -> . CHAR
    (80) VAL -> . NUMBERF
    (81) VAL -> . NUMBER
    (82) REFERENCE -> . & ID
    }               shift and go to state 122
    WHILE           shift and go to state 102
    IF              shift and go to state 103
    PRINT           shift and go to state 104
    SCANF           shift and go to state 105
    TYPE            shift and go to state 99
    ID              shift and go to state 20
    !               shift and go to state 29
    (               shift and go to state 25
    CHAR            shift and go to state 35
    NUMBERF         shift and go to state 36
    NUMBER          shift and go to state 37
    &               shift and go to state 38

    LINE                           shift and go to state 101
    OROP                           shift and go to state 23
    DECLAR                         shift and go to state 106
    INSTR                          shift and go to state 107
    FCALL                          shift and go to state 22
    ASIG                           shift and go to state 24
    ANDOP                          shift and go to state 26
    NOTOP                          shift and go to state 27
    COMPOP                         shift and go to state 28
    ADDOP                          shift and go to state 30
    PRODOP                         shift and go to state 31
    PAROP                          shift and go to state 32
    VAL                            shift and go to state 33
    REFERENCE                      shift and go to state 34

state 112

    (46) RFARGS -> , FARG RFARGS .
    )               reduce using rule 46 (RFARGS -> , FARG RFARGS .)


state 113

    (7) FUNCTION -> VOIDTYPE ID emptyF1 ( ARGS ) { LINES . } emptyF2
    (26) LINES -> LINES . LINE ;
    (27) LINE -> . WHILE ( OROP ) { LINES }
    (28) LINE -> . IF ( OROP ) { LINES } ELSERULE
    (29) LINE -> . PRINT ( STRING PRINTIDS )
    (30) LINE -> . SCANF ( STRING SCANIDS )
    (31) LINE -> . DECLAR
    (32) LINE -> . INSTR
    (48) DECLAR -> . TYPE POINTERS IDPRIMA
    (39) INSTR -> . FCALL
    (40) INSTR -> . OROP
