Grammar:

Rule 0     S' -> S
    (70) COMPOP -> . COMPOP COMPSIMB ADDOP
    (71) ADDOP -> . PRODOP
    (72) ADDOP -> . ADDOP - PRODOP
    (73) ADDOP -> . ADDOP + PRODOP
    (74) PRODOP -> . PAROP
    (75) PRODOP -> . PRODOP / PAROP
    (76) PRODOP -> . PRODOP * PAROP
    (77) PAROP -> . VAL
    (78) PAROP -> . ( OROP )
    (79) VAL -> . REFERENCE
    (80) VAL -> . ID
    (81) VAL -> . CHAR
    (82) VAL -> . NUMBERF
    (83) VAL -> . NUMBER
    (84) REFERENCE -> . & ID
    !               shift and go to state 29
    (               shift and go to state 25
    ID              shift and go to state 50
    CHAR            shift and go to state 35
    NUMBERF         shift and go to state 36
    NUMBER          shift and go to state 37
    &               shift and go to state 38

    ANDOP                          shift and go to state 70
    NOTOP                          shift and go to state 27
    COMPOP                         shift and go to state 28
    ADDOP                          shift and go to state 30
    PRODOP                         shift and go to state 31
    PAROP                          shift and go to state 32
    VAL                            shift and go to state 33
    REFERENCE                      shift and go to state 34

state 49

    (78) PAROP -> ( OROP . )
    (64) OROP -> OROP . ORSIMB ANDOP
    )               shift and go to state 71
    ORSIMB          shift and go to state 48


state 50

    (80) VAL -> ID .
    /               reduce using rule 80 (VAL -> ID .)
    *               reduce using rule 80 (VAL -> ID .)
    -               reduce using rule 80 (VAL -> ID .)
    +               reduce using rule 80 (VAL -> ID .)
    COMPSIMB        reduce using rule 80 (VAL -> ID .)
    ANDSIMB         reduce using rule 80 (VAL -> ID .)
    )               reduce using rule 80 (VAL -> ID .)
    ORSIMB          reduce using rule 80 (VAL -> ID .)
    ;               reduce using rule 80 (VAL -> ID .)
    ,               reduce using rule 80 (VAL -> ID .)


state 51

    (66) ANDOP -> ANDOP ANDSIMB . NOTOP
    (67) NOTOP -> . COMPOP
    (68) NOTOP -> . ! NOTOP
    (69) COMPOP -> . ADDOP
    (70) COMPOP -> . COMPOP COMPSIMB ADDOP
    (71) ADDOP -> . PRODOP
    (72) ADDOP -> . ADDOP - PRODOP
    (73) ADDOP -> . ADDOP + PRODOP
    (74) PRODOP -> . PAROP
    (75) PRODOP -> . PRODOP / PAROP
    (76) PRODOP -> . PRODOP * PAROP
    (77) PAROP -> . VAL
    (78) PAROP -> . ( OROP )
    (79) VAL -> . REFERENCE
    (80) VAL -> . ID
    (81) VAL -> . CHAR
    (82) VAL -> . NUMBERF
    (83) VAL -> . NUMBER
    (84) REFERENCE -> . & ID
    !               shift and go to state 29
    (               shift and go to state 25
    ID              shift and go to state 50
    CHAR            shift and go to state 35
    NUMBERF         shift and go to state 36
    NUMBER          shift and go to state 37
    &               shift and go to state 38

    NOTOP                          shift and go to state 72
    COMPOP                         shift and go to state 28
    ADDOP                          shift and go to state 30
    PRODOP                         shift and go to state 31
    PAROP                          shift and go to state 32
    VAL                            shift and go to state 33
    REFERENCE                      shift and go to state 34

state 52

    (70) COMPOP -> COMPOP COMPSIMB . ADDOP
    (71) ADDOP -> . PRODOP
    (72) ADDOP -> . ADDOP - PRODOP
    (73) ADDOP -> . ADDOP + PRODOP
    (74) PRODOP -> . PAROP
    (75) PRODOP -> . PRODOP / PAROP
    (76) PRODOP -> . PRODOP * PAROP
    (77) PAROP -> . VAL
    (78) PAROP -> . ( OROP )
    (79) VAL -> . REFERENCE
    (80) VAL -> . ID
    (81) VAL -> . CHAR
    (82) VAL -> . NUMBERF
    (83) VAL -> . NUMBER
    (84) REFERENCE -> . & ID
    (               shift and go to state 25
    ID              shift and go to state 50
    CHAR            shift and go to state 35
    NUMBERF         shift and go to state 36
    NUMBER          shift and go to state 37
    &               shift and go to state 38

    ADDOP                          shift and go to state 73
    PRODOP                         shift and go to state 31
    PAROP                          shift and go to state 32
    VAL                            shift and go to state 33
    REFERENCE                      shift and go to state 34

state 53

    (68) NOTOP -> ! NOTOP .
    ANDSIMB         reduce using rule 68 (NOTOP -> ! NOTOP .)
    ORSIMB          reduce using rule 68 (NOTOP -> ! NOTOP .)
    ;               reduce using rule 68 (NOTOP -> ! NOTOP .)
    ,               reduce using rule 68 (NOTOP -> ! NOTOP .)
    )               reduce using rule 68 (NOTOP -> ! NOTOP .)


state 54

    (72) ADDOP -> ADDOP - . PRODOP
    (74) PRODOP -> . PAROP
    (75) PRODOP -> . PRODOP / PAROP
    (76) PRODOP -> . PRODOP * PAROP
    (77) PAROP -> . VAL
    (78) PAROP -> . ( OROP )
    (79) VAL -> . REFERENCE
    (80) VAL -> . ID
    (81) VAL -> . CHAR
    (82) VAL -> . NUMBERF
    (83) VAL -> . NUMBER
    (84) REFERENCE -> . & ID
    (               shift and go to state 25
    ID              shift and go to state 50
    CHAR            shift and go to state 35
    NUMBERF         shift and go to state 36
    NUMBER          shift and go to state 37
    &               shift and go to state 38

    PRODOP                         shift and go to state 74
    PAROP                          shift and go to state 32
    VAL                            shift and go to state 33
    REFERENCE                      shift and go to state 34

state 55

    (73) ADDOP -> ADDOP + . PRODOP
    (74) PRODOP -> . PAROP
    (75) PRODOP -> . PRODOP / PAROP
    (76) PRODOP -> . PRODOP * PAROP
    (77) PAROP -> . VAL
    (78) PAROP -> . ( OROP )
    (79) VAL -> . REFERENCE
    (80) VAL -> . ID
    (81) VAL -> . CHAR
    (82) VAL -> . NUMBERF
    (83) VAL -> . NUMBER
    (84) REFERENCE -> . & ID
    (               shift and go to state 25
    ID              shift and go to state 50
    CHAR            shift and go to state 35
    NUMBERF         shift and go to state 36
    NUMBER          shift and go to state 37
    &               shift and go to state 38

    PRODOP                         shift and go to state 75
    PAROP                          shift and go to state 32
    VAL                            shift and go to state 33
    REFERENCE                      shift and go to state 34

state 56

    (75) PRODOP -> PRODOP / . PAROP
    (77) PAROP -> . VAL
    (78) PAROP -> . ( OROP )
    (79) VAL -> . REFERENCE
    (80) VAL -> . ID
    (81) VAL -> . CHAR
    (82) VAL -> . NUMBERF
    (83) VAL -> . NUMBER
    (84) REFERENCE -> . & ID
    (               shift and go to state 25
    ID              shift and go to state 50
    CHAR            shift and go to state 35
    NUMBERF         shift and go to state 36
    NUMBER          shift and go to state 37
    &               shift and go to state 38

    PAROP                          shift and go to state 76
    VAL                            shift and go to state 33
    REFERENCE                      shift and go to state 34

state 57

    (76) PRODOP -> PRODOP * . PAROP
    (77) PAROP -> . VAL
    (78) PAROP -> . ( OROP )
    (79) VAL -> . REFERENCE
    (80) VAL -> . ID
    (81) VAL -> . CHAR
    (82) VAL -> . NUMBERF
    (83) VAL -> . NUMBER
    (84) REFERENCE -> . & ID
    (               shift and go to state 25
    ID              shift and go to state 50
    CHAR            shift and go to state 35
    NUMBERF         shift and go to state 36
    NUMBER          shift and go to state 37
    &               shift and go to state 38

    PAROP                          shift and go to state 77
    VAL                            shift and go to state 33
    REFERENCE                      shift and go to state 34

state 58

    (84) REFERENCE -> & ID .
    /               reduce using rule 84 (REFERENCE -> & ID .)
    *               reduce using rule 84 (REFERENCE -> & ID .)
    -               reduce using rule 84 (REFERENCE -> & ID .)
    +               reduce using rule 84 (REFERENCE -> & ID .)
    COMPSIMB        reduce using rule 84 (REFERENCE -> & ID .)
    ANDSIMB         reduce using rule 84 (REFERENCE -> & ID .)
    ORSIMB          reduce using rule 84 (REFERENCE -> & ID .)
    ;               reduce using rule 84 (REFERENCE -> & ID .)
    ,               reduce using rule 84 (REFERENCE -> & ID .)
    )               reduce using rule 84 (REFERENCE -> & ID .)


state 59

    (7) FUNCTION -> VOIDTYPE ID emptyF1 ( . ARGS ) { LINES } emptyF2
    (18) ARGS -> .
    (19) ARGS -> . TYPE REF ARG RARGS
    )               reduce using rule 18 (ARGS -> .)
    TYPE            shift and go to state 63

    ARGS                           shift and go to state 78

state 60

    (1) S -> S2 TYPE emptymain MAIN ( ) . { LINES }
    {               shift and go to state 79


state 61

    (11) GLOBALDECLAR -> TYPE ELEM emptyglobal emptyaux RESTGLOBAL . ;
    ;               shift and go to state 80


state 62

    (13) RESTGLOBAL -> , . emptyglobal2 ELEM RESTGLOBAL
    (15) emptyglobal2 -> .
    ID              reduce using rule 15 (emptyglobal2 -> .)

    emptyglobal2                   shift and go to state 81

state 63

    (19) ARGS -> TYPE . REF ARG RARGS
    (22) REF -> .
    (23) REF -> . * REF
    ID              reduce using rule 22 (REF -> .)
    *               shift and go to state 83

    REF                            shift and go to state 82

state 64

    (8) FUNCTION -> TYPE ID emptyF1 ( ARGS . ) { LINES } emptyF2
    )               shift and go to state 84


state 65

    (59) ARRAY -> [ NUMBER ] . ARRAY
    (58) ARRAY -> .
    (59) ARRAY -> . [ NUMBER ] ARRAY
    ,               reduce using rule 58 (ARRAY -> .)
    ;               reduce using rule 58 (ARRAY -> .)
    [               shift and go to state 19

    ARRAY                          shift and go to state 85

state 66

    (44) FCALL -> ID ( FARGS . )
    )               shift and go to state 86


state 67

    (46) FARGS -> FARG . RFARGS
    (47) RFARGS -> .
    (48) RFARGS -> . , FARG RFARGS
    )               reduce using rule 47 (RFARGS -> .)
    ,               shift and go to state 88

    RFARGS                         shift and go to state 87

state 68

    (49) FARG -> VAL .
    ,               reduce using rule 49 (FARG -> VAL .)
    )               reduce using rule 49 (FARG -> VAL .)


state 69

    (62) ASIG -> ID = INSTR .
    ;               reduce using rule 62 (ASIG -> ID = INSTR .)
    ,               reduce using rule 62 (ASIG -> ID = INSTR .)
    )               reduce using rule 62 (ASIG -> ID = INSTR .)


state 70

    (64) OROP -> OROP ORSIMB ANDOP .
    (66) ANDOP -> ANDOP . ANDSIMB NOTOP
    ORSIMB          reduce using rule 64 (OROP -> OROP ORSIMB ANDOP .)
    ;               reduce using rule 64 (OROP -> OROP ORSIMB ANDOP .)
    ,               reduce using rule 64 (OROP -> OROP ORSIMB ANDOP .)
    )               reduce using rule 64 (OROP -> OROP ORSIMB ANDOP .)
    ANDSIMB         shift and go to state 51


state 71

    (78) PAROP -> ( OROP ) .
    /               reduce using rule 78 (PAROP -> ( OROP ) .)
    *               reduce using rule 78 (PAROP -> ( OROP ) .)
    -               reduce using rule 78 (PAROP -> ( OROP ) .)
    +               reduce using rule 78 (PAROP -> ( OROP ) .)
    COMPSIMB        reduce using rule 78 (PAROP -> ( OROP ) .)
    ANDSIMB         reduce using rule 78 (PAROP -> ( OROP ) .)
    ORSIMB          reduce using rule 78 (PAROP -> ( OROP ) .)
    ;               reduce using rule 78 (PAROP -> ( OROP ) .)
    ,               reduce using rule 78 (PAROP -> ( OROP ) .)
    )               reduce using rule 78 (PAROP -> ( OROP ) .)


state 72

    (66) ANDOP -> ANDOP ANDSIMB NOTOP .
    ANDSIMB         reduce using rule 66 (ANDOP -> ANDOP ANDSIMB NOTOP .)
    ORSIMB          reduce using rule 66 (ANDOP -> ANDOP ANDSIMB NOTOP .)
    ;               reduce using rule 66 (ANDOP -> ANDOP ANDSIMB NOTOP .)
    ,               reduce using rule 66 (ANDOP -> ANDOP ANDSIMB NOTOP .)
    )               reduce using rule 66 (ANDOP -> ANDOP ANDSIMB NOTOP .)


state 73

    (70) COMPOP -> COMPOP COMPSIMB ADDOP .
    (72) ADDOP -> ADDOP . - PRODOP
    (73) ADDOP -> ADDOP . + PRODOP
    COMPSIMB        reduce using rule 70 (COMPOP -> COMPOP COMPSIMB ADDOP .)
    ANDSIMB         reduce using rule 70 (COMPOP -> COMPOP COMPSIMB ADDOP .)
    ORSIMB          reduce using rule 70 (COMPOP -> COMPOP COMPSIMB ADDOP .)
    ;               reduce using rule 70 (COMPOP -> COMPOP COMPSIMB ADDOP .)
    ,               reduce using rule 70 (COMPOP -> COMPOP COMPSIMB ADDOP .)
    )               reduce using rule 70 (COMPOP -> COMPOP COMPSIMB ADDOP .)
    -               shift and go to state 54
    +               shift and go to state 55


state 74

    (72) ADDOP -> ADDOP - PRODOP .
    (75) PRODOP -> PRODOP . / PAROP
    (76) PRODOP -> PRODOP . * PAROP
    -               reduce using rule 72 (ADDOP -> ADDOP - PRODOP .)
    +               reduce using rule 72 (ADDOP -> ADDOP - PRODOP .)
    COMPSIMB        reduce using rule 72 (ADDOP -> ADDOP - PRODOP .)
    ANDSIMB         reduce using rule 72 (ADDOP -> ADDOP - PRODOP .)
    ORSIMB          reduce using rule 72 (ADDOP -> ADDOP - PRODOP .)
    ;               reduce using rule 72 (ADDOP -> ADDOP - PRODOP .)
    ,               reduce using rule 72 (ADDOP -> ADDOP - PRODOP .)
    )               reduce using rule 72 (ADDOP -> ADDOP - PRODOP .)
    /               shift and go to state 56
    *               shift and go to state 57


state 75

    (73) ADDOP -> ADDOP + PRODOP .
    (75) PRODOP -> PRODOP . / PAROP
    (76) PRODOP -> PRODOP . * PAROP
    -               reduce using rule 73 (ADDOP -> ADDOP + PRODOP .)
    +               reduce using rule 73 (ADDOP -> ADDOP + PRODOP .)
    COMPSIMB        reduce using rule 73 (ADDOP -> ADDOP + PRODOP .)
    ANDSIMB         reduce using rule 73 (ADDOP -> ADDOP + PRODOP .)
    ORSIMB          reduce using rule 73 (ADDOP -> ADDOP + PRODOP .)
    ;               reduce using rule 73 (ADDOP -> ADDOP + PRODOP .)
    ,               reduce using rule 73 (ADDOP -> ADDOP + PRODOP .)
    )               reduce using rule 73 (ADDOP -> ADDOP + PRODOP .)
    /               shift and go to state 56
    *               shift and go to state 57


state 76

    (75) PRODOP -> PRODOP / PAROP .
    /               reduce using rule 75 (PRODOP -> PRODOP / PAROP .)
    *               reduce using rule 75 (PRODOP -> PRODOP / PAROP .)
    -               reduce using rule 75 (PRODOP -> PRODOP / PAROP .)
    +               reduce using rule 75 (PRODOP -> PRODOP / PAROP .)
    COMPSIMB        reduce using rule 75 (PRODOP -> PRODOP / PAROP .)
    ANDSIMB         reduce using rule 75 (PRODOP -> PRODOP / PAROP .)
    ORSIMB          reduce using rule 75 (PRODOP -> PRODOP / PAROP .)
    ;               reduce using rule 75 (PRODOP -> PRODOP / PAROP .)
    ,               reduce using rule 75 (PRODOP -> PRODOP / PAROP .)
    )               reduce using rule 75 (PRODOP -> PRODOP / PAROP .)


state 77

    (76) PRODOP -> PRODOP * PAROP .
    /               reduce using rule 76 (PRODOP -> PRODOP * PAROP .)
    *               reduce using rule 76 (PRODOP -> PRODOP * PAROP .)
    -               reduce using rule 76 (PRODOP -> PRODOP * PAROP .)
    +               reduce using rule 76 (PRODOP -> PRODOP * PAROP .)
    COMPSIMB        reduce using rule 76 (PRODOP -> PRODOP * PAROP .)
    ANDSIMB         reduce using rule 76 (PRODOP -> PRODOP * PAROP .)
    ORSIMB          reduce using rule 76 (PRODOP -> PRODOP * PAROP .)
    ;               reduce using rule 76 (PRODOP -> PRODOP * PAROP .)
    ,               reduce using rule 76 (PRODOP -> PRODOP * PAROP .)
    )               reduce using rule 76 (PRODOP -> PRODOP * PAROP .)


state 78

    (7) FUNCTION -> VOIDTYPE ID emptyF1 ( ARGS . ) { LINES } emptyF2
    )               shift and go to state 89


state 79

    (1) S -> S2 TYPE emptymain MAIN ( ) { . LINES }
    (25) LINES -> .
    (26) LINES -> . LINES LINE ;
    }               reduce using rule 25 (LINES -> .)
    WHILE           reduce using rule 25 (LINES -> .)
    IF              reduce using rule 25 (LINES -> .)
    PRINT           reduce using rule 25 (LINES -> .)
    SCANF           reduce using rule 25 (LINES -> .)
    RETURN          reduce using rule 25 (LINES -> .)
    TYPE            reduce using rule 25 (LINES -> .)
    ID              reduce using rule 25 (LINES -> .)
    !               reduce using rule 25 (LINES -> .)
    (               reduce using rule 25 (LINES -> .)
    CHAR            reduce using rule 25 (LINES -> .)
    NUMBERF         reduce using rule 25 (LINES -> .)
    NUMBER          reduce using rule 25 (LINES -> .)
    &               reduce using rule 25 (LINES -> .)

    LINES                          shift and go to state 90

state 80

    (11) GLOBALDECLAR -> TYPE ELEM emptyglobal emptyaux RESTGLOBAL ; .
    TYPE            reduce using rule 11 (GLOBALDECLAR -> TYPE ELEM emptyglobal emptyaux RESTGLOBAL ; .)
    ID              reduce using rule 11 (GLOBALDECLAR -> TYPE ELEM emptyglobal emptyaux RESTGLOBAL ; .)
    VOIDTYPE        reduce using rule 11 (GLOBALDECLAR -> TYPE ELEM emptyglobal emptyaux RESTGLOBAL ; .)


state 81

    (13) RESTGLOBAL -> , emptyglobal2 . ELEM RESTGLOBAL
    (56) ELEM -> . ID = INSTR
    (57) ELEM -> . ID ARRAY
    ID              shift and go to state 92

    ELEM                           shift and go to state 91

state 82

    (19) ARGS -> TYPE REF . ARG RARGS
    (24) ARG -> . ID
    ID              shift and go to state 94

    ARG                            shift and go to state 93

state 83

    (23) REF -> * . REF
    (22) REF -> .
    (23) REF -> . * REF
    ID              reduce using rule 22 (REF -> .)
    *               shift and go to state 83

    REF                            shift and go to state 95

state 84

    (8) FUNCTION -> TYPE ID emptyF1 ( ARGS ) . { LINES } emptyF2
    {               shift and go to state 96


state 85

    (59) ARRAY -> [ NUMBER ] ARRAY .
    ,               reduce using rule 59 (ARRAY -> [ NUMBER ] ARRAY .)
    ;               reduce using rule 59 (ARRAY -> [ NUMBER ] ARRAY .)


state 86

    (44) FCALL -> ID ( FARGS ) .
    ;               reduce using rule 44 (FCALL -> ID ( FARGS ) .)
    ,               reduce using rule 44 (FCALL -> ID ( FARGS ) .)
    )               reduce using rule 44 (FCALL -> ID ( FARGS ) .)


state 87

    (46) FARGS -> FARG RFARGS .
    )               reduce using rule 46 (FARGS -> FARG RFARGS .)


state 88

    (48) RFARGS -> , . FARG RFARGS
    (49) FARG -> . VAL
    (79) VAL -> . REFERENCE
    (80) VAL -> . ID
    (81) VAL -> . CHAR
    (82) VAL -> . NUMBERF
    (83) VAL -> . NUMBER
    (84) REFERENCE -> . & ID
    ID              shift and go to state 50
    CHAR            shift and go to state 35
    NUMBERF         shift and go to state 36
    NUMBER          shift and go to state 37
    &               shift and go to state 38

    FARG                           shift and go to state 97
    VAL                            shift and go to state 68
    REFERENCE                      shift and go to state 34

state 89

    (7) FUNCTION -> VOIDTYPE ID emptyF1 ( ARGS ) . { LINES } emptyF2
    {               shift and go to state 98


state 90

    (1) S -> S2 TYPE emptymain MAIN ( ) { LINES . }
    (26) LINES -> LINES . LINE ;
    (27) LINE -> . WHILE ( OROP ) { LINES }
    (28) LINE -> . IF ( OROP ) { LINES } ELSERULE
    (29) LINE -> . PRINT ( STRING PRINTIDS )
    (30) LINE -> . SCANF ( STRING SCANIDS )
    (31) LINE -> . RETURN
    (32) LINE -> . RETURN INSTR
    (33) LINE -> . DECLAR
    (34) LINE -> . INSTR
    (50) DECLAR -> . TYPE POINTERS IDPRIMA
    (41) INSTR -> . FCALL
    (42) INSTR -> . OROP
    (43) INSTR -> . ASIG
    (44) FCALL -> . ID ( FARGS )
    (63) OROP -> . ANDOP
    (64) OROP -> . OROP ORSIMB ANDOP
    (62) ASIG -> . ID = INSTR
    (65) ANDOP -> . NOTOP
    (66) ANDOP -> . ANDOP ANDSIMB NOTOP
    (67) NOTOP -> . COMPOP
    (68) NOTOP -> . ! NOTOP
    (69) COMPOP -> . ADDOP
    (70) COMPOP -> . COMPOP COMPSIMB ADDOP
    (71) ADDOP -> . PRODOP
    (72) ADDOP -> . ADDOP - PRODOP
    (73) ADDOP -> . ADDOP + PRODOP
    (74) PRODOP -> . PAROP
    (75) PRODOP -> . PRODOP / PAROP
    (76) PRODOP -> . PRODOP * PAROP
    (77) PAROP -> . VAL
    (78) PAROP -> . ( OROP )
    (79) VAL -> . REFERENCE
    (80) VAL -> . ID
    (81) VAL -> . CHAR
    (82) VAL -> . NUMBERF
    (83) VAL -> . NUMBER
    (84) REFERENCE -> . & ID
    }               shift and go to state 100
    WHILE           shift and go to state 102
    IF              shift and go to state 103
    PRINT           shift and go to state 104
    SCANF           shift and go to state 105
    RETURN          shift and go to state 106
    TYPE            shift and go to state 99
    ID              shift and go to state 20
    !               shift and go to state 29
    (               shift and go to state 25
    CHAR            shift and go to state 35
    NUMBERF         shift and go to state 36
    NUMBER          shift and go to state 37
    &               shift and go to state 38

    LINE                           shift and go to state 101
    OROP                           shift and go to state 23
    INSTR                          shift and go to state 107
    DECLAR                         shift and go to state 108
    FCALL                          shift and go to state 22
    ASIG                           shift and go to state 24
    ANDOP                          shift and go to state 26
    NOTOP                          shift and go to state 27
    COMPOP                         shift and go to state 28
    ADDOP                          shift and go to state 30
    PRODOP                         shift and go to state 31
    PAROP                          shift and go to state 32
    VAL                            shift and go to state 33
    REFERENCE                      shift and go to state 34

state 91

    (13) RESTGLOBAL -> , emptyglobal2 ELEM . RESTGLOBAL
    (12) RESTGLOBAL -> .
    (13) RESTGLOBAL -> . , emptyglobal2 ELEM RESTGLOBAL
    ;               reduce using rule 12 (RESTGLOBAL -> .)
    ,               shift and go to state 62

    RESTGLOBAL                     shift and go to state 109

state 92

    (56) ELEM -> ID . = INSTR
    (57) ELEM -> ID . ARRAY
    (58) ARRAY -> .
    (59) ARRAY -> . [ NUMBER ] ARRAY
    =               shift and go to state 17
    ,               reduce using rule 58 (ARRAY -> .)
    ;               reduce using rule 58 (ARRAY -> .)
    [               shift and go to state 19

    ARRAY                          shift and go to state 18

state 93

    (19) ARGS -> TYPE REF ARG . RARGS
    (20) RARGS -> .
    (21) RARGS -> . , TYPE REF ARG RARGS
    )               reduce using rule 20 (RARGS -> .)
    ,               shift and go to state 111

    RARGS                          shift and go to state 110

state 94

    (24) ARG -> ID .
    ,               reduce using rule 24 (ARG -> ID .)
    )               reduce using rule 24 (ARG -> ID .)


state 95

    (23) REF -> * REF .
    ID              reduce using rule 23 (REF -> * REF .)


state 96

    (8) FUNCTION -> TYPE ID emptyF1 ( ARGS ) { . LINES } emptyF2
    (25) LINES -> .
    (26) LINES -> . LINES LINE ;
    }               reduce using rule 25 (LINES -> .)
    WHILE           reduce using rule 25 (LINES -> .)
    IF              reduce using rule 25 (LINES -> .)
    PRINT           reduce using rule 25 (LINES -> .)
    SCANF           reduce using rule 25 (LINES -> .)
    RETURN          reduce using rule 25 (LINES -> .)
    TYPE            reduce using rule 25 (LINES -> .)
    ID              reduce using rule 25 (LINES -> .)
    !               reduce using rule 25 (LINES -> .)
    (               reduce using rule 25 (LINES -> .)
    CHAR            reduce using rule 25 (LINES -> .)
    NUMBERF         reduce using rule 25 (LINES -> .)
    NUMBER          reduce using rule 25 (LINES -> .)
    &               reduce using rule 25 (LINES -> .)

    LINES                          shift and go to state 112

state 97

    (48) RFARGS -> , FARG . RFARGS
    (47) RFARGS -> .
    (48) RFARGS -> . , FARG RFARGS
    )               reduce using rule 47 (RFARGS -> .)
    ,               shift and go to state 88

    RFARGS                         shift and go to state 113

state 98

    (7) FUNCTION -> VOIDTYPE ID emptyF1 ( ARGS ) { . LINES } emptyF2
    (25) LINES -> .
    (26) LINES -> . LINES LINE ;
    }               reduce using rule 25 (LINES -> .)
    WHILE           reduce using rule 25 (LINES -> .)
    IF              reduce using rule 25 (LINES -> .)
    PRINT           reduce using rule 25 (LINES -> .)
    SCANF           reduce using rule 25 (LINES -> .)
    RETURN          reduce using rule 25 (LINES -> .)
    TYPE            reduce using rule 25 (LINES -> .)
    ID              reduce using rule 25 (LINES -> .)
    !               reduce using rule 25 (LINES -> .)
    (               reduce using rule 25 (LINES -> .)
    CHAR            reduce using rule 25 (LINES -> .)
    NUMBERF         reduce using rule 25 (LINES -> .)
    NUMBER          reduce using rule 25 (LINES -> .)
    &               reduce using rule 25 (LINES -> .)

    LINES                          shift and go to state 114

state 99

    (50) DECLAR -> TYPE . POINTERS IDPRIMA
    (51) POINTERS -> .
    (52) POINTERS -> . * POINTERS
    ID              reduce using rule 51 (POINTERS -> .)
    *               shift and go to state 116

    POINTERS                       shift and go to state 115

state 100

    (1) S -> S2 TYPE emptymain MAIN ( ) { LINES } .
    $end            reduce using rule 1 (S -> S2 TYPE emptymain MAIN ( ) { LINES } .)


state 101

    (26) LINES -> LINES LINE . ;
    ;               shift and go to state 117


state 102

    (27) LINE -> WHILE . ( OROP ) { LINES }
    (               shift and go to state 118


state 103

    (28) LINE -> IF . ( OROP ) { LINES } ELSERULE
    (               shift and go to state 119


state 104

    (29) LINE -> PRINT . ( STRING PRINTIDS )
    (               shift and go to state 120


state 105

    (30) LINE -> SCANF . ( STRING SCANIDS )
    (               shift and go to state 121


state 106

    (31) LINE -> RETURN .
    (32) LINE -> RETURN . INSTR
    (41) INSTR -> . FCALL
    (42) INSTR -> . OROP
    (43) INSTR -> . ASIG
    (44) FCALL -> . ID ( FARGS )
    (63) OROP -> . ANDOP
    (64) OROP -> . OROP ORSIMB ANDOP
    (62) ASIG -> . ID = INSTR
    (65) ANDOP -> . NOTOP
    (66) ANDOP -> . ANDOP ANDSIMB NOTOP
    (67) NOTOP -> . COMPOP
    (68) NOTOP -> . ! NOTOP
    (69) COMPOP -> . ADDOP
    (70) COMPOP -> . COMPOP COMPSIMB ADDOP
    (71) ADDOP -> . PRODOP
    (72) ADDOP -> . ADDOP - PRODOP
    (73) ADDOP -> . ADDOP + PRODOP
    (74) PRODOP -> . PAROP
    (75) PRODOP -> . PRODOP / PAROP
    (76) PRODOP -> . PRODOP * PAROP
    (77) PAROP -> . VAL
    (78) PAROP -> . ( OROP )
    (79) VAL -> . REFERENCE
    (80) VAL -> . ID
    (81) VAL -> . CHAR
    (82) VAL -> . NUMBERF
    (83) VAL -> . NUMBER
    (84) REFERENCE -> . & ID
    ;               reduce using rule 31 (LINE -> RETURN .)
    ID              shift and go to state 20
    !               shift and go to state 29
    (               shift and go to state 25
    CHAR            shift and go to state 35
    NUMBERF         shift and go to state 36
    NUMBER          shift and go to state 37
    &               shift and go to state 38

    INSTR                          shift and go to state 122
    FCALL                          shift and go to state 22
    OROP                           shift and go to state 23
    ASIG                           shift and go to state 24
    ANDOP                          shift and go to state 26
    NOTOP                          shift and go to state 27
    COMPOP                         shift and go to state 28
    ADDOP                          shift and go to state 30
    PRODOP                         shift and go to state 31
    PAROP                          shift and go to state 32
    VAL                            shift and go to state 33
    REFERENCE                      shift and go to state 34

state 107

    (34) LINE -> INSTR .
    ;               reduce using rule 34 (LINE -> INSTR .)


state 108

    (33) LINE -> DECLAR .
    ;               reduce using rule 33 (LINE -> DECLAR .)


state 109

    (13) RESTGLOBAL -> , emptyglobal2 ELEM RESTGLOBAL .
    ;               reduce using rule 13 (RESTGLOBAL -> , emptyglobal2 ELEM RESTGLOBAL .)


state 110

    (19) ARGS -> TYPE REF ARG RARGS .
    )               reduce using rule 19 (ARGS -> TYPE REF ARG RARGS .)


state 111

    (21) RARGS -> , . TYPE REF ARG RARGS
    TYPE            shift and go to state 123


state 112

    (8) FUNCTION -> TYPE ID emptyF1 ( ARGS ) { LINES . } emptyF2
    (26) LINES -> LINES . LINE ;
    (27) LINE -> . WHILE ( OROP ) { LINES }
    (28) LINE -> . IF ( OROP ) { LINES } ELSERULE
    (29) LINE -> . PRINT ( STRING PRINTIDS )
    (30) LINE -> . SCANF ( STRING SCANIDS )
    (31) LINE -> . RETURN
    (32) LINE -> . RETURN INSTR
    (33) LINE -> . DECLAR
    (34) LINE -> . INSTR
    (50) DECLAR -> . TYPE POINTERS IDPRIMA
    (41) INSTR -> . FCALL
    (42) INSTR -> . OROP
    (43) INSTR -> . ASIG
    (44) FCALL -> . ID ( FARGS )
    (63) OROP -> . ANDOP
    (64) OROP -> . OROP ORSIMB ANDOP
    (62) ASIG -> . ID = INSTR
    (65) ANDOP -> . NOTOP
