Grammar:

Rule 0     S' -> S
    !               shift and go to state 39
    (               shift and go to state 44
    &               shift and go to state 45
    CHAR            shift and go to state 46
    NUMBERF         shift and go to state 47
    NUMBER          shift and go to state 48

    INSTR                          shift and go to state 79
    OROP                           shift and go to state 34
    ASIG                           shift and go to state 35
    ANDOP                          shift and go to state 36
    NOTOP                          shift and go to state 37
    COMPOP                         shift and go to state 38
    ADDOP                          shift and go to state 40
    PRODOP                         shift and go to state 41
    PAROP                          shift and go to state 42
    VAL                            shift and go to state 43

state 56

    (44) OROP -> OROP ORSIMB . ANDOP
    (45) ANDOP -> . NOTOP
    (46) ANDOP -> . ANDOP ANDSIMB NOTOP
    (47) NOTOP -> . COMPOP
    (48) NOTOP -> . ! NOTOP
    (49) COMPOP -> . ADDOP
    (50) COMPOP -> . COMPOP COMPSIMB ADDOP
    (51) ADDOP -> . PRODOP
    (52) ADDOP -> . ADDOP - PRODOP
    (53) ADDOP -> . ADDOP + PRODOP
    (54) PRODOP -> . PAROP
    (55) PRODOP -> . PRODOP / PAROP
    (56) PRODOP -> . PRODOP * PAROP
    (57) PAROP -> . VAL
    (58) PAROP -> . ( OROP )
    (59) VAL -> . & ID
    (60) VAL -> . ID
    (61) VAL -> . CHAR
    (62) VAL -> . NUMBERF
    (63) VAL -> . NUMBER
    !               shift and go to state 39
    (               shift and go to state 44
    &               shift and go to state 45
    ID              shift and go to state 60
    CHAR            shift and go to state 46
    NUMBERF         shift and go to state 47
    NUMBER          shift and go to state 48

    ANDOP                          shift and go to state 80
    NOTOP                          shift and go to state 37
    COMPOP                         shift and go to state 38
    ADDOP                          shift and go to state 40
    PRODOP                         shift and go to state 41
    PAROP                          shift and go to state 42
    VAL                            shift and go to state 43

state 57

    (46) ANDOP -> ANDOP ANDSIMB . NOTOP
    (47) NOTOP -> . COMPOP
    (48) NOTOP -> . ! NOTOP
    (49) COMPOP -> . ADDOP
    (50) COMPOP -> . COMPOP COMPSIMB ADDOP
    (51) ADDOP -> . PRODOP
    (52) ADDOP -> . ADDOP - PRODOP
    (53) ADDOP -> . ADDOP + PRODOP
    (54) PRODOP -> . PAROP
    (55) PRODOP -> . PRODOP / PAROP
    (56) PRODOP -> . PRODOP * PAROP
    (57) PAROP -> . VAL
    (58) PAROP -> . ( OROP )
    (59) VAL -> . & ID
    (60) VAL -> . ID
    (61) VAL -> . CHAR
    (62) VAL -> . NUMBERF
    (63) VAL -> . NUMBER
    !               shift and go to state 39
    (               shift and go to state 44
    &               shift and go to state 45
    ID              shift and go to state 60
    CHAR            shift and go to state 46
    NUMBERF         shift and go to state 47
    NUMBER          shift and go to state 48

    NOTOP                          shift and go to state 81
    COMPOP                         shift and go to state 38
    ADDOP                          shift and go to state 40
    PRODOP                         shift and go to state 41
    PAROP                          shift and go to state 42
    VAL                            shift and go to state 43

state 58

    (50) COMPOP -> COMPOP COMPSIMB . ADDOP
    (51) ADDOP -> . PRODOP
    (52) ADDOP -> . ADDOP - PRODOP
    (53) ADDOP -> . ADDOP + PRODOP
    (54) PRODOP -> . PAROP
    (55) PRODOP -> . PRODOP / PAROP
    (56) PRODOP -> . PRODOP * PAROP
    (57) PAROP -> . VAL
    (58) PAROP -> . ( OROP )
    (59) VAL -> . & ID
    (60) VAL -> . ID
    (61) VAL -> . CHAR
    (62) VAL -> . NUMBERF
    (63) VAL -> . NUMBER
    (               shift and go to state 44
    &               shift and go to state 45
    ID              shift and go to state 60
    CHAR            shift and go to state 46
    NUMBERF         shift and go to state 47
    NUMBER          shift and go to state 48

    ADDOP                          shift and go to state 82
    PRODOP                         shift and go to state 41
    PAROP                          shift and go to state 42
    VAL                            shift and go to state 43

state 59

    (48) NOTOP -> ! NOTOP .
    ANDSIMB         reduce using rule 48 (NOTOP -> ! NOTOP .)
    ORSIMB          reduce using rule 48 (NOTOP -> ! NOTOP .)
    ,               reduce using rule 48 (NOTOP -> ! NOTOP .)
    TYPE            reduce using rule 48 (NOTOP -> ! NOTOP .)
    VOIDTYPE        reduce using rule 48 (NOTOP -> ! NOTOP .)
    ;               reduce using rule 48 (NOTOP -> ! NOTOP .)
    )               reduce using rule 48 (NOTOP -> ! NOTOP .)


state 60

    (60) VAL -> ID .
    /               reduce using rule 60 (VAL -> ID .)
    *               reduce using rule 60 (VAL -> ID .)
    -               reduce using rule 60 (VAL -> ID .)
    +               reduce using rule 60 (VAL -> ID .)
    COMPSIMB        reduce using rule 60 (VAL -> ID .)
    ANDSIMB         reduce using rule 60 (VAL -> ID .)
    ORSIMB          reduce using rule 60 (VAL -> ID .)
    ,               reduce using rule 60 (VAL -> ID .)
    TYPE            reduce using rule 60 (VAL -> ID .)
    VOIDTYPE        reduce using rule 60 (VAL -> ID .)
    ;               reduce using rule 60 (VAL -> ID .)
    )               reduce using rule 60 (VAL -> ID .)


state 61

    (52) ADDOP -> ADDOP - . PRODOP
    (54) PRODOP -> . PAROP
    (55) PRODOP -> . PRODOP / PAROP
    (56) PRODOP -> . PRODOP * PAROP
    (57) PAROP -> . VAL
    (58) PAROP -> . ( OROP )
    (59) VAL -> . & ID
    (60) VAL -> . ID
    (61) VAL -> . CHAR
    (62) VAL -> . NUMBERF
    (63) VAL -> . NUMBER
    (               shift and go to state 44
    &               shift and go to state 45
    ID              shift and go to state 60
    CHAR            shift and go to state 46
    NUMBERF         shift and go to state 47
    NUMBER          shift and go to state 48

    PRODOP                         shift and go to state 83
    PAROP                          shift and go to state 42
    VAL                            shift and go to state 43

state 62

    (53) ADDOP -> ADDOP + . PRODOP
    (54) PRODOP -> . PAROP
    (55) PRODOP -> . PRODOP / PAROP
    (56) PRODOP -> . PRODOP * PAROP
    (57) PAROP -> . VAL
    (58) PAROP -> . ( OROP )
    (59) VAL -> . & ID
    (60) VAL -> . ID
    (61) VAL -> . CHAR
    (62) VAL -> . NUMBERF
    (63) VAL -> . NUMBER
    (               shift and go to state 44
    &               shift and go to state 45
    ID              shift and go to state 60
    CHAR            shift and go to state 46
    NUMBERF         shift and go to state 47
    NUMBER          shift and go to state 48

    PRODOP                         shift and go to state 84
    PAROP                          shift and go to state 42
    VAL                            shift and go to state 43

state 63

    (55) PRODOP -> PRODOP / . PAROP
    (57) PAROP -> . VAL
    (58) PAROP -> . ( OROP )
    (59) VAL -> . & ID
    (60) VAL -> . ID
    (61) VAL -> . CHAR
    (62) VAL -> . NUMBERF
    (63) VAL -> . NUMBER
    (               shift and go to state 44
    &               shift and go to state 45
    ID              shift and go to state 60
    CHAR            shift and go to state 46
    NUMBERF         shift and go to state 47
    NUMBER          shift and go to state 48

    PAROP                          shift and go to state 85
    VAL                            shift and go to state 43

state 64

    (56) PRODOP -> PRODOP * . PAROP
    (57) PAROP -> . VAL
    (58) PAROP -> . ( OROP )
    (59) VAL -> . & ID
    (60) VAL -> . ID
    (61) VAL -> . CHAR
    (62) VAL -> . NUMBERF
    (63) VAL -> . NUMBER
    (               shift and go to state 44
    &               shift and go to state 45
    ID              shift and go to state 60
    CHAR            shift and go to state 46
    NUMBERF         shift and go to state 47
    NUMBER          shift and go to state 48

    PAROP                          shift and go to state 86
    VAL                            shift and go to state 43

state 65

    (58) PAROP -> ( OROP . )
    (44) OROP -> OROP . ORSIMB ANDOP
    )               shift and go to state 87
    ORSIMB          shift and go to state 56


state 66

    (59) VAL -> & ID .
    /               reduce using rule 59 (VAL -> & ID .)
    *               reduce using rule 59 (VAL -> & ID .)
    -               reduce using rule 59 (VAL -> & ID .)
    +               reduce using rule 59 (VAL -> & ID .)
    COMPSIMB        reduce using rule 59 (VAL -> & ID .)
    ANDSIMB         reduce using rule 59 (VAL -> & ID .)
    ORSIMB          reduce using rule 59 (VAL -> & ID .)
    ,               reduce using rule 59 (VAL -> & ID .)
    TYPE            reduce using rule 59 (VAL -> & ID .)
    VOIDTYPE        reduce using rule 59 (VAL -> & ID .)
    ;               reduce using rule 59 (VAL -> & ID .)
    )               reduce using rule 59 (VAL -> & ID .)


state 67

    (39) ARRAY -> [ NUMBER ] . ARRAY
    (38) ARRAY -> .
    (39) ARRAY -> . [ NUMBER ] ARRAY
    ,               reduce using rule 38 (ARRAY -> .)
    TYPE            reduce using rule 38 (ARRAY -> .)
    VOIDTYPE        reduce using rule 38 (ARRAY -> .)
    ;               reduce using rule 38 (ARRAY -> .)
    [               shift and go to state 27

    ARRAY                          shift and go to state 88

state 68

    (8) FUNCTION -> FUNCTYPE ID emptyF1 ( ARGS ) { . LINES } emptyF2
    (18) LINES -> .
    (19) LINES -> . LINES LINE ;
    }               reduce using rule 18 (LINES -> .)
    PRINT           reduce using rule 18 (LINES -> .)
    SCANF           reduce using rule 18 (LINES -> .)
    TYPE            reduce using rule 18 (LINES -> .)
    ID              reduce using rule 18 (LINES -> .)
    !               reduce using rule 18 (LINES -> .)
    (               reduce using rule 18 (LINES -> .)
    &               reduce using rule 18 (LINES -> .)
    CHAR            reduce using rule 18 (LINES -> .)
    NUMBERF         reduce using rule 18 (LINES -> .)
    NUMBER          reduce using rule 18 (LINES -> .)

    LINES                          shift and go to state 89

state 69

    (12) ARGS -> TYPE ARG RARGS .
    )               reduce using rule 12 (ARGS -> TYPE ARG RARGS .)


state 70

    (14) RARGS -> , . TYPE ARG RARGS
    TYPE            shift and go to state 90


state 71

    (30) DECLAR -> TYPE . POINTERS IDPRIMA
    (31) POINTERS -> .
    (32) POINTERS -> . * POINTERS
    ID              reduce using rule 31 (POINTERS -> .)
    *               shift and go to state 11

    POINTERS                       shift and go to state 10

state 72

    (1) S -> S2 TYPE emptymain MAIN ( ) { LINES } .
    $end            reduce using rule 1 (S -> S2 TYPE emptymain MAIN ( ) { LINES } .)


state 73

    (19) LINES -> LINES LINE . ;
    ;               shift and go to state 91


state 74

    (20) LINE -> PRINT . ( STRING PRINTIDS )
    (               shift and go to state 92


state 75

    (21) LINE -> SCANF . ( STRING SCANIDS )
    (               shift and go to state 93


state 76

    (22) LINE -> DECLAR .
    ;               reduce using rule 22 (LINE -> DECLAR .)


state 77

    (23) LINE -> INSTR .
    ;               reduce using rule 23 (LINE -> INSTR .)


state 78

    (35) REST -> , empty2 ELEM REST .
    TYPE            reduce using rule 35 (REST -> , empty2 ELEM REST .)
    VOIDTYPE        reduce using rule 35 (REST -> , empty2 ELEM REST .)
    ;               reduce using rule 35 (REST -> , empty2 ELEM REST .)


state 79

    (42) ASIG -> ID = INSTR .
    ,               reduce using rule 42 (ASIG -> ID = INSTR .)
    TYPE            reduce using rule 42 (ASIG -> ID = INSTR .)
    VOIDTYPE        reduce using rule 42 (ASIG -> ID = INSTR .)
    ;               reduce using rule 42 (ASIG -> ID = INSTR .)
    )               reduce using rule 42 (ASIG -> ID = INSTR .)


state 80

    (44) OROP -> OROP ORSIMB ANDOP .
    (46) ANDOP -> ANDOP . ANDSIMB NOTOP
    ORSIMB          reduce using rule 44 (OROP -> OROP ORSIMB ANDOP .)
    ,               reduce using rule 44 (OROP -> OROP ORSIMB ANDOP .)
    TYPE            reduce using rule 44 (OROP -> OROP ORSIMB ANDOP .)
    VOIDTYPE        reduce using rule 44 (OROP -> OROP ORSIMB ANDOP .)
    ;               reduce using rule 44 (OROP -> OROP ORSIMB ANDOP .)
    )               reduce using rule 44 (OROP -> OROP ORSIMB ANDOP .)
    ANDSIMB         shift and go to state 57


state 81

    (46) ANDOP -> ANDOP ANDSIMB NOTOP .
    ANDSIMB         reduce using rule 46 (ANDOP -> ANDOP ANDSIMB NOTOP .)
    ORSIMB          reduce using rule 46 (ANDOP -> ANDOP ANDSIMB NOTOP .)
    ,               reduce using rule 46 (ANDOP -> ANDOP ANDSIMB NOTOP .)
    TYPE            reduce using rule 46 (ANDOP -> ANDOP ANDSIMB NOTOP .)
    VOIDTYPE        reduce using rule 46 (ANDOP -> ANDOP ANDSIMB NOTOP .)
    ;               reduce using rule 46 (ANDOP -> ANDOP ANDSIMB NOTOP .)
    )               reduce using rule 46 (ANDOP -> ANDOP ANDSIMB NOTOP .)


state 82

    (50) COMPOP -> COMPOP COMPSIMB ADDOP .
    (52) ADDOP -> ADDOP . - PRODOP
    (53) ADDOP -> ADDOP . + PRODOP
    COMPSIMB        reduce using rule 50 (COMPOP -> COMPOP COMPSIMB ADDOP .)
    ANDSIMB         reduce using rule 50 (COMPOP -> COMPOP COMPSIMB ADDOP .)
    ORSIMB          reduce using rule 50 (COMPOP -> COMPOP COMPSIMB ADDOP .)
    ,               reduce using rule 50 (COMPOP -> COMPOP COMPSIMB ADDOP .)
    TYPE            reduce using rule 50 (COMPOP -> COMPOP COMPSIMB ADDOP .)
    VOIDTYPE        reduce using rule 50 (COMPOP -> COMPOP COMPSIMB ADDOP .)
    ;               reduce using rule 50 (COMPOP -> COMPOP COMPSIMB ADDOP .)
    )               reduce using rule 50 (COMPOP -> COMPOP COMPSIMB ADDOP .)
    -               shift and go to state 61
    +               shift and go to state 62


state 83

    (52) ADDOP -> ADDOP - PRODOP .
    (55) PRODOP -> PRODOP . / PAROP
    (56) PRODOP -> PRODOP . * PAROP
    -               reduce using rule 52 (ADDOP -> ADDOP - PRODOP .)
    +               reduce using rule 52 (ADDOP -> ADDOP - PRODOP .)
    COMPSIMB        reduce using rule 52 (ADDOP -> ADDOP - PRODOP .)
    ANDSIMB         reduce using rule 52 (ADDOP -> ADDOP - PRODOP .)
    ORSIMB          reduce using rule 52 (ADDOP -> ADDOP - PRODOP .)
    ,               reduce using rule 52 (ADDOP -> ADDOP - PRODOP .)
    TYPE            reduce using rule 52 (ADDOP -> ADDOP - PRODOP .)
    VOIDTYPE        reduce using rule 52 (ADDOP -> ADDOP - PRODOP .)
    ;               reduce using rule 52 (ADDOP -> ADDOP - PRODOP .)
    )               reduce using rule 52 (ADDOP -> ADDOP - PRODOP .)
    /               shift and go to state 63
    *               shift and go to state 64


state 84

    (53) ADDOP -> ADDOP + PRODOP .
    (55) PRODOP -> PRODOP . / PAROP
    (56) PRODOP -> PRODOP . * PAROP
    -               reduce using rule 53 (ADDOP -> ADDOP + PRODOP .)
    +               reduce using rule 53 (ADDOP -> ADDOP + PRODOP .)
    COMPSIMB        reduce using rule 53 (ADDOP -> ADDOP + PRODOP .)
    ANDSIMB         reduce using rule 53 (ADDOP -> ADDOP + PRODOP .)
    ORSIMB          reduce using rule 53 (ADDOP -> ADDOP + PRODOP .)
    ,               reduce using rule 53 (ADDOP -> ADDOP + PRODOP .)
    TYPE            reduce using rule 53 (ADDOP -> ADDOP + PRODOP .)
    VOIDTYPE        reduce using rule 53 (ADDOP -> ADDOP + PRODOP .)
    ;               reduce using rule 53 (ADDOP -> ADDOP + PRODOP .)
    )               reduce using rule 53 (ADDOP -> ADDOP + PRODOP .)
    /               shift and go to state 63
    *               shift and go to state 64


state 85

    (55) PRODOP -> PRODOP / PAROP .
    /               reduce using rule 55 (PRODOP -> PRODOP / PAROP .)
    *               reduce using rule 55 (PRODOP -> PRODOP / PAROP .)
    -               reduce using rule 55 (PRODOP -> PRODOP / PAROP .)
    +               reduce using rule 55 (PRODOP -> PRODOP / PAROP .)
    COMPSIMB        reduce using rule 55 (PRODOP -> PRODOP / PAROP .)
    ANDSIMB         reduce using rule 55 (PRODOP -> PRODOP / PAROP .)
    ORSIMB          reduce using rule 55 (PRODOP -> PRODOP / PAROP .)
    ,               reduce using rule 55 (PRODOP -> PRODOP / PAROP .)
    TYPE            reduce using rule 55 (PRODOP -> PRODOP / PAROP .)
    VOIDTYPE        reduce using rule 55 (PRODOP -> PRODOP / PAROP .)
    ;               reduce using rule 55 (PRODOP -> PRODOP / PAROP .)
    )               reduce using rule 55 (PRODOP -> PRODOP / PAROP .)


state 86

    (56) PRODOP -> PRODOP * PAROP .
    /               reduce using rule 56 (PRODOP -> PRODOP * PAROP .)
    *               reduce using rule 56 (PRODOP -> PRODOP * PAROP .)
    -               reduce using rule 56 (PRODOP -> PRODOP * PAROP .)
    +               reduce using rule 56 (PRODOP -> PRODOP * PAROP .)
    COMPSIMB        reduce using rule 56 (PRODOP -> PRODOP * PAROP .)
    ANDSIMB         reduce using rule 56 (PRODOP -> PRODOP * PAROP .)
    ORSIMB          reduce using rule 56 (PRODOP -> PRODOP * PAROP .)
    ,               reduce using rule 56 (PRODOP -> PRODOP * PAROP .)
    TYPE            reduce using rule 56 (PRODOP -> PRODOP * PAROP .)
    VOIDTYPE        reduce using rule 56 (PRODOP -> PRODOP * PAROP .)
    ;               reduce using rule 56 (PRODOP -> PRODOP * PAROP .)
    )               reduce using rule 56 (PRODOP -> PRODOP * PAROP .)


state 87

    (58) PAROP -> ( OROP ) .
    /               reduce using rule 58 (PAROP -> ( OROP ) .)
    *               reduce using rule 58 (PAROP -> ( OROP ) .)
    -               reduce using rule 58 (PAROP -> ( OROP ) .)
    +               reduce using rule 58 (PAROP -> ( OROP ) .)
    COMPSIMB        reduce using rule 58 (PAROP -> ( OROP ) .)
    ANDSIMB         reduce using rule 58 (PAROP -> ( OROP ) .)
    ORSIMB          reduce using rule 58 (PAROP -> ( OROP ) .)
    ,               reduce using rule 58 (PAROP -> ( OROP ) .)
    TYPE            reduce using rule 58 (PAROP -> ( OROP ) .)
    VOIDTYPE        reduce using rule 58 (PAROP -> ( OROP ) .)
    ;               reduce using rule 58 (PAROP -> ( OROP ) .)
    )               reduce using rule 58 (PAROP -> ( OROP ) .)


state 88

    (39) ARRAY -> [ NUMBER ] ARRAY .
    ,               reduce using rule 39 (ARRAY -> [ NUMBER ] ARRAY .)
    TYPE            reduce using rule 39 (ARRAY -> [ NUMBER ] ARRAY .)
    VOIDTYPE        reduce using rule 39 (ARRAY -> [ NUMBER ] ARRAY .)
    ;               reduce using rule 39 (ARRAY -> [ NUMBER ] ARRAY .)


state 89

    (8) FUNCTION -> FUNCTYPE ID emptyF1 ( ARGS ) { LINES . } emptyF2
    (19) LINES -> LINES . LINE ;
    (20) LINE -> . PRINT ( STRING PRINTIDS )
    (21) LINE -> . SCANF ( STRING SCANIDS )
    (22) LINE -> . DECLAR
    (23) LINE -> . INSTR
    (30) DECLAR -> . TYPE POINTERS IDPRIMA
    (28) INSTR -> . OROP
    (29) INSTR -> . ASIG
    (43) OROP -> . ANDOP
    (44) OROP -> . OROP ORSIMB ANDOP
    (42) ASIG -> . ID = INSTR
    (45) ANDOP -> . NOTOP
    (46) ANDOP -> . ANDOP ANDSIMB NOTOP
    (47) NOTOP -> . COMPOP
    (48) NOTOP -> . ! NOTOP
    (49) COMPOP -> . ADDOP
    (50) COMPOP -> . COMPOP COMPSIMB ADDOP
    (51) ADDOP -> . PRODOP
    (52) ADDOP -> . ADDOP - PRODOP
    (53) ADDOP -> . ADDOP + PRODOP
    (54) PRODOP -> . PAROP
    (55) PRODOP -> . PRODOP / PAROP
    (56) PRODOP -> . PRODOP * PAROP
    (57) PAROP -> . VAL
    (58) PAROP -> . ( OROP )
    (59) VAL -> . & ID
    (60) VAL -> . ID
    (61) VAL -> . CHAR
    (62) VAL -> . NUMBERF
    (63) VAL -> . NUMBER
    }               shift and go to state 94
    PRINT           shift and go to state 74
    SCANF           shift and go to state 75
    TYPE            shift and go to state 71
    ID              shift and go to state 32
    !               shift and go to state 39
    (               shift and go to state 44
    &               shift and go to state 45
    CHAR            shift and go to state 46
    NUMBERF         shift and go to state 47
    NUMBER          shift and go to state 48

    LINE                           shift and go to state 73
    DECLAR                         shift and go to state 76
    INSTR                          shift and go to state 77
    OROP                           shift and go to state 34
    ASIG                           shift and go to state 35
    ANDOP                          shift and go to state 36
    NOTOP                          shift and go to state 37
    COMPOP                         shift and go to state 38
    ADDOP                          shift and go to state 40
    PRODOP                         shift and go to state 41
    PAROP                          shift and go to state 42
    VAL                            shift and go to state 43

state 90

    (14) RARGS -> , TYPE . ARG RARGS
    (17) ARG -> . ID
    ID              shift and go to state 52

    ARG                            shift and go to state 95

state 91

    (19) LINES -> LINES LINE ; .
    }               reduce using rule 19 (LINES -> LINES LINE ; .)
    PRINT           reduce using rule 19 (LINES -> LINES LINE ; .)
    SCANF           reduce using rule 19 (LINES -> LINES LINE ; .)
    TYPE            reduce using rule 19 (LINES -> LINES LINE ; .)
    ID              reduce using rule 19 (LINES -> LINES LINE ; .)
    !               reduce using rule 19 (LINES -> LINES LINE ; .)
    (               reduce using rule 19 (LINES -> LINES LINE ; .)
    &               reduce using rule 19 (LINES -> LINES LINE ; .)
    CHAR            reduce using rule 19 (LINES -> LINES LINE ; .)
    NUMBERF         reduce using rule 19 (LINES -> LINES LINE ; .)
    NUMBER          reduce using rule 19 (LINES -> LINES LINE ; .)


state 92

    (20) LINE -> PRINT ( . STRING PRINTIDS )
    STRING          shift and go to state 96


state 93

    (21) LINE -> SCANF ( . STRING SCANIDS )
    STRING          shift and go to state 97


state 94

    (8) FUNCTION -> FUNCTYPE ID emptyF1 ( ARGS ) { LINES } . emptyF2
    (16) emptyF2 -> .
    TYPE            reduce using rule 16 (emptyF2 -> .)
    VOIDTYPE        reduce using rule 16 (emptyF2 -> .)

    emptyF2                        shift and go to state 98

state 95

    (14) RARGS -> , TYPE ARG . RARGS
    (13) RARGS -> .
    (14) RARGS -> . , TYPE ARG RARGS
    )               reduce using rule 13 (RARGS -> .)
    ,               shift and go to state 70

    RARGS                          shift and go to state 99

state 96

    (20) LINE -> PRINT ( STRING . PRINTIDS )
    (26) PRINTIDS -> .
    (27) PRINTIDS -> . , INSTR PRINTIDS
    )               reduce using rule 26 (PRINTIDS -> .)
    ,               shift and go to state 101

    PRINTIDS                       shift and go to state 100

state 97

    (21) LINE -> SCANF ( STRING . SCANIDS )
    (24) SCANIDS -> .
    (25) SCANIDS -> . , & ID SCANIDS
    )               reduce using rule 24 (SCANIDS -> .)
    ,               shift and go to state 103

    SCANIDS                        shift and go to state 102

state 98

    (8) FUNCTION -> FUNCTYPE ID emptyF1 ( ARGS ) { LINES } emptyF2 .
    TYPE            reduce using rule 8 (FUNCTION -> FUNCTYPE ID emptyF1 ( ARGS ) { LINES } emptyF2 .)
    VOIDTYPE        reduce using rule 8 (FUNCTION -> FUNCTYPE ID emptyF1 ( ARGS ) { LINES } emptyF2 .)


state 99

    (14) RARGS -> , TYPE ARG RARGS .
    )               reduce using rule 14 (RARGS -> , TYPE ARG RARGS .)


state 100

    (20) LINE -> PRINT ( STRING PRINTIDS . )
    )               shift and go to state 104


state 101

    (27) PRINTIDS -> , . INSTR PRINTIDS
    (28) INSTR -> . OROP
    (29) INSTR -> . ASIG
    (43) OROP -> . ANDOP
    (44) OROP -> . OROP ORSIMB ANDOP
    (42) ASIG -> . ID = INSTR
    (45) ANDOP -> . NOTOP
    (46) ANDOP -> . ANDOP ANDSIMB NOTOP
    (47) NOTOP -> . COMPOP
    (48) NOTOP -> . ! NOTOP
    (49) COMPOP -> . ADDOP
    (50) COMPOP -> . COMPOP COMPSIMB ADDOP
    (51) ADDOP -> . PRODOP
    (52) ADDOP -> . ADDOP - PRODOP
    (53) ADDOP -> . ADDOP + PRODOP
    (54) PRODOP -> . PAROP
    (55) PRODOP -> . PRODOP / PAROP
    (56) PRODOP -> . PRODOP * PAROP
    (57) PAROP -> . VAL
    (58) PAROP -> . ( OROP )
    (59) VAL -> . & ID
    (60) VAL -> . ID
    (61) VAL -> . CHAR
    (62) VAL -> . NUMBERF
    (63) VAL -> . NUMBER
    ID              shift and go to state 32
    !               shift and go to state 39
    (               shift and go to state 44
    &               shift and go to state 45
    CHAR            shift and go to state 46
    NUMBERF         shift and go to state 47
    NUMBER          shift and go to state 48

    INSTR                          shift and go to state 105
    OROP                           shift and go to state 34
    ASIG                           shift and go to state 35
    ANDOP                          shift and go to state 36
    NOTOP                          shift and go to state 37
    COMPOP                         shift and go to state 38
    ADDOP                          shift and go to state 40
    PRODOP                         shift and go to state 41
    PAROP                          shift and go to state 42
    VAL                            shift and go to state 43

state 102

    (21) LINE -> SCANF ( STRING SCANIDS . )
    )               shift and go to state 106


state 103

    (25) SCANIDS -> , . & ID SCANIDS
    &               shift and go to state 107


state 104

    (20) LINE -> PRINT ( STRING PRINTIDS ) .
    ;               reduce using rule 20 (LINE -> PRINT ( STRING PRINTIDS ) .)


state 105

    (27) PRINTIDS -> , INSTR . PRINTIDS
    (26) PRINTIDS -> .
    (27) PRINTIDS -> . , INSTR PRINTIDS
    )               reduce using rule 26 (PRINTIDS -> .)
    ,               shift and go to state 101

    PRINTIDS                       shift and go to state 108

state 106

    (21) LINE -> SCANF ( STRING SCANIDS ) .
    ;               reduce using rule 21 (LINE -> SCANF ( STRING SCANIDS ) .)


state 107

    (25) SCANIDS -> , & . ID SCANIDS
    ID              shift and go to state 109


state 108

    (27) PRINTIDS -> , INSTR PRINTIDS .
    )               reduce using rule 27 (PRINTIDS -> , INSTR PRINTIDS .)


state 109

    (25) SCANIDS -> , & ID . SCANIDS
    (24) SCANIDS -> .
    (25) SCANIDS -> . , & ID SCANIDS
    )               reduce using rule 24 (SCANIDS -> .)
    ,               shift and go to state 103

    SCANIDS                        shift and go to state 110

state 110

    (25) SCANIDS -> , & ID SCANIDS .
    )               reduce using rule 25 (SCANIDS -> , & ID SCANIDS .)


Conflicts:

shift/reduce conflict for TYPE in state 2 resolved as shift
shift/reduce conflict for VOIDTYPE in state 2 resolved as shift
reduce/reduce conflict in state 3 resolved using rule FUNCTYPE -> TYPE
rejected rule (POINTERS -> <empty>) in state 3
