Grammar:

Rule 0     S' -> S
    NOTOP                          shift and go to state 34
    COMPOP                         shift and go to state 35
    ADDOP                          shift and go to state 37
    PRODOP                         shift and go to state 38
    PAROP                          shift and go to state 39
    VAL                            shift and go to state 40

state 57

    (45) COMPOP -> COMPOP COMPSIMB . ADDOP
    (46) ADDOP -> . PRODOP
    (47) ADDOP -> . ADDOP - PRODOP
    (48) ADDOP -> . ADDOP + PRODOP
    (49) PRODOP -> . PAROP
    (50) PRODOP -> . PRODOP / PAROP
    (51) PRODOP -> . PRODOP * PAROP
    (52) PAROP -> . VAL
    (53) PAROP -> . ( OROP )
    (54) VAL -> . & ID
    (55) VAL -> . ID
    (56) VAL -> . CHAR
    (57) VAL -> . NUMBERF
    (58) VAL -> . NUMBER
    (               shift and go to state 23
    &               shift and go to state 41
    ID              shift and go to state 50
    CHAR            shift and go to state 42
    NUMBERF         shift and go to state 43
    NUMBER          shift and go to state 44

    ADDOP                          shift and go to state 75
    PRODOP                         shift and go to state 38
    PAROP                          shift and go to state 39
    VAL                            shift and go to state 40

state 58

    (43) NOTOP -> ! NOTOP .
    ANDSIMB         reduce using rule 43 (NOTOP -> ! NOTOP .)
    ORSIMB          reduce using rule 43 (NOTOP -> ! NOTOP .)
    ;               reduce using rule 43 (NOTOP -> ! NOTOP .)
    )               reduce using rule 43 (NOTOP -> ! NOTOP .)
    ,               reduce using rule 43 (NOTOP -> ! NOTOP .)


state 59

    (47) ADDOP -> ADDOP - . PRODOP
    (49) PRODOP -> . PAROP
    (50) PRODOP -> . PRODOP / PAROP
    (51) PRODOP -> . PRODOP * PAROP
    (52) PAROP -> . VAL
    (53) PAROP -> . ( OROP )
    (54) VAL -> . & ID
    (55) VAL -> . ID
    (56) VAL -> . CHAR
    (57) VAL -> . NUMBERF
    (58) VAL -> . NUMBER
    (               shift and go to state 23
    &               shift and go to state 41
    ID              shift and go to state 50
    CHAR            shift and go to state 42
    NUMBERF         shift and go to state 43
    NUMBER          shift and go to state 44

    PRODOP                         shift and go to state 76
    PAROP                          shift and go to state 39
    VAL                            shift and go to state 40

state 60

    (48) ADDOP -> ADDOP + . PRODOP
    (49) PRODOP -> . PAROP
    (50) PRODOP -> . PRODOP / PAROP
    (51) PRODOP -> . PRODOP * PAROP
    (52) PAROP -> . VAL
    (53) PAROP -> . ( OROP )
    (54) VAL -> . & ID
    (55) VAL -> . ID
    (56) VAL -> . CHAR
    (57) VAL -> . NUMBERF
    (58) VAL -> . NUMBER
    (               shift and go to state 23
    &               shift and go to state 41
    ID              shift and go to state 50
    CHAR            shift and go to state 42
    NUMBERF         shift and go to state 43
    NUMBER          shift and go to state 44

    PRODOP                         shift and go to state 77
    PAROP                          shift and go to state 39
    VAL                            shift and go to state 40

state 61

    (50) PRODOP -> PRODOP / . PAROP
    (52) PAROP -> . VAL
    (53) PAROP -> . ( OROP )
    (54) VAL -> . & ID
    (55) VAL -> . ID
    (56) VAL -> . CHAR
    (57) VAL -> . NUMBERF
    (58) VAL -> . NUMBER
    (               shift and go to state 23
    &               shift and go to state 41
    ID              shift and go to state 50
    CHAR            shift and go to state 42
    NUMBERF         shift and go to state 43
    NUMBER          shift and go to state 44

    PAROP                          shift and go to state 78
    VAL                            shift and go to state 40

state 62

    (51) PRODOP -> PRODOP * . PAROP
    (52) PAROP -> . VAL
    (53) PAROP -> . ( OROP )
    (54) VAL -> . & ID
    (55) VAL -> . ID
    (56) VAL -> . CHAR
    (57) VAL -> . NUMBERF
    (58) VAL -> . NUMBER
    (               shift and go to state 23
    &               shift and go to state 41
    ID              shift and go to state 50
    CHAR            shift and go to state 42
    NUMBERF         shift and go to state 43
    NUMBER          shift and go to state 44

    PAROP                          shift and go to state 79
    VAL                            shift and go to state 40

state 63

    (54) VAL -> & ID .
    /               reduce using rule 54 (VAL -> & ID .)
    *               reduce using rule 54 (VAL -> & ID .)
    -               reduce using rule 54 (VAL -> & ID .)
    +               reduce using rule 54 (VAL -> & ID .)
    COMPSIMB        reduce using rule 54 (VAL -> & ID .)
    ANDSIMB         reduce using rule 54 (VAL -> & ID .)
    ORSIMB          reduce using rule 54 (VAL -> & ID .)
    ;               reduce using rule 54 (VAL -> & ID .)
    )               reduce using rule 54 (VAL -> & ID .)
    ,               reduce using rule 54 (VAL -> & ID .)


state 64

    (9) RARGS -> , TYPE ARG . RARGS
    (8) RARGS -> .
    (9) RARGS -> . , TYPE ARG RARGS
    )               reduce using rule 8 (RARGS -> .)
    ,               shift and go to state 20

    RARGS                          shift and go to state 80

state 65

    (5) FUNCTION -> TYPE ID emptyF1 ( ARGS ) { LINES } . emptyF2
    (11) emptyF2 -> .
    TYPE            reduce using rule 11 (emptyF2 -> .)

    emptyF2                        shift and go to state 81

state 66

    (25) DECLAR -> TYPE POINTERS IDPRIMA .
    ;               reduce using rule 25 (DECLAR -> TYPE POINTERS IDPRIMA .)


state 67

    (28) IDPRIMA -> empty . ELEM REST
    (31) ELEM -> . ID = INSTR
    (32) ELEM -> . ID ARRAY
    ID              shift and go to state 83

    ELEM                           shift and go to state 82

state 68

    (27) POINTERS -> * POINTERS .
    ID              reduce using rule 27 (POINTERS -> * POINTERS .)


state 69

    (53) PAROP -> ( OROP ) .
    /               reduce using rule 53 (PAROP -> ( OROP ) .)
    *               reduce using rule 53 (PAROP -> ( OROP ) .)
    -               reduce using rule 53 (PAROP -> ( OROP ) .)
    +               reduce using rule 53 (PAROP -> ( OROP ) .)
    COMPSIMB        reduce using rule 53 (PAROP -> ( OROP ) .)
    ANDSIMB         reduce using rule 53 (PAROP -> ( OROP ) .)
    ORSIMB          reduce using rule 53 (PAROP -> ( OROP ) .)
    ;               reduce using rule 53 (PAROP -> ( OROP ) .)
    )               reduce using rule 53 (PAROP -> ( OROP ) .)
    ,               reduce using rule 53 (PAROP -> ( OROP ) .)


state 70

    (15) LINE -> PRINT ( STRING . PRINTIDS )
    (21) PRINTIDS -> .
    (22) PRINTIDS -> . , INSTR PRINTIDS
    )               reduce using rule 21 (PRINTIDS -> .)
    ,               shift and go to state 85

    PRINTIDS                       shift and go to state 84

state 71

    (16) LINE -> SCANF ( STRING . SCANIDS )
    (19) SCANIDS -> .
    (20) SCANIDS -> . , & ID SCANIDS
    )               reduce using rule 19 (SCANIDS -> .)
    ,               shift and go to state 87

    SCANIDS                        shift and go to state 86

state 72

    (39) OROP -> OROP ORSIMB ANDOP .
    (41) ANDOP -> ANDOP . ANDSIMB NOTOP
    ORSIMB          reduce using rule 39 (OROP -> OROP ORSIMB ANDOP .)
    ;               reduce using rule 39 (OROP -> OROP ORSIMB ANDOP .)
    )               reduce using rule 39 (OROP -> OROP ORSIMB ANDOP .)
    ,               reduce using rule 39 (OROP -> OROP ORSIMB ANDOP .)
    ANDSIMB         shift and go to state 55


state 73

    (41) ANDOP -> ANDOP ANDSIMB NOTOP .
    ANDSIMB         reduce using rule 41 (ANDOP -> ANDOP ANDSIMB NOTOP .)
    ORSIMB          reduce using rule 41 (ANDOP -> ANDOP ANDSIMB NOTOP .)
    ;               reduce using rule 41 (ANDOP -> ANDOP ANDSIMB NOTOP .)
    )               reduce using rule 41 (ANDOP -> ANDOP ANDSIMB NOTOP .)
    ,               reduce using rule 41 (ANDOP -> ANDOP ANDSIMB NOTOP .)


state 74

    (37) ASIG -> ID = INSTR .
    ;               reduce using rule 37 (ASIG -> ID = INSTR .)
    ,               reduce using rule 37 (ASIG -> ID = INSTR .)
    )               reduce using rule 37 (ASIG -> ID = INSTR .)


state 75

    (45) COMPOP -> COMPOP COMPSIMB ADDOP .
    (47) ADDOP -> ADDOP . - PRODOP
    (48) ADDOP -> ADDOP . + PRODOP
    COMPSIMB        reduce using rule 45 (COMPOP -> COMPOP COMPSIMB ADDOP .)
    ANDSIMB         reduce using rule 45 (COMPOP -> COMPOP COMPSIMB ADDOP .)
    ORSIMB          reduce using rule 45 (COMPOP -> COMPOP COMPSIMB ADDOP .)
    ;               reduce using rule 45 (COMPOP -> COMPOP COMPSIMB ADDOP .)
    )               reduce using rule 45 (COMPOP -> COMPOP COMPSIMB ADDOP .)
    ,               reduce using rule 45 (COMPOP -> COMPOP COMPSIMB ADDOP .)
    -               shift and go to state 59
    +               shift and go to state 60


state 76

    (47) ADDOP -> ADDOP - PRODOP .
    (50) PRODOP -> PRODOP . / PAROP
    (51) PRODOP -> PRODOP . * PAROP
    -               reduce using rule 47 (ADDOP -> ADDOP - PRODOP .)
    +               reduce using rule 47 (ADDOP -> ADDOP - PRODOP .)
    COMPSIMB        reduce using rule 47 (ADDOP -> ADDOP - PRODOP .)
    ANDSIMB         reduce using rule 47 (ADDOP -> ADDOP - PRODOP .)
    ORSIMB          reduce using rule 47 (ADDOP -> ADDOP - PRODOP .)
    ;               reduce using rule 47 (ADDOP -> ADDOP - PRODOP .)
    )               reduce using rule 47 (ADDOP -> ADDOP - PRODOP .)
    ,               reduce using rule 47 (ADDOP -> ADDOP - PRODOP .)
    /               shift and go to state 61
    *               shift and go to state 62


state 77

    (48) ADDOP -> ADDOP + PRODOP .
    (50) PRODOP -> PRODOP . / PAROP
    (51) PRODOP -> PRODOP . * PAROP
    -               reduce using rule 48 (ADDOP -> ADDOP + PRODOP .)
    +               reduce using rule 48 (ADDOP -> ADDOP + PRODOP .)
    COMPSIMB        reduce using rule 48 (ADDOP -> ADDOP + PRODOP .)
    ANDSIMB         reduce using rule 48 (ADDOP -> ADDOP + PRODOP .)
    ORSIMB          reduce using rule 48 (ADDOP -> ADDOP + PRODOP .)
    ;               reduce using rule 48 (ADDOP -> ADDOP + PRODOP .)
    )               reduce using rule 48 (ADDOP -> ADDOP + PRODOP .)
    ,               reduce using rule 48 (ADDOP -> ADDOP + PRODOP .)
    /               shift and go to state 61
    *               shift and go to state 62


state 78

    (50) PRODOP -> PRODOP / PAROP .
    /               reduce using rule 50 (PRODOP -> PRODOP / PAROP .)
    *               reduce using rule 50 (PRODOP -> PRODOP / PAROP .)
    -               reduce using rule 50 (PRODOP -> PRODOP / PAROP .)
    +               reduce using rule 50 (PRODOP -> PRODOP / PAROP .)
    COMPSIMB        reduce using rule 50 (PRODOP -> PRODOP / PAROP .)
    ANDSIMB         reduce using rule 50 (PRODOP -> PRODOP / PAROP .)
    ORSIMB          reduce using rule 50 (PRODOP -> PRODOP / PAROP .)
    ;               reduce using rule 50 (PRODOP -> PRODOP / PAROP .)
    )               reduce using rule 50 (PRODOP -> PRODOP / PAROP .)
    ,               reduce using rule 50 (PRODOP -> PRODOP / PAROP .)


state 79

    (51) PRODOP -> PRODOP * PAROP .
    /               reduce using rule 51 (PRODOP -> PRODOP * PAROP .)
    *               reduce using rule 51 (PRODOP -> PRODOP * PAROP .)
    -               reduce using rule 51 (PRODOP -> PRODOP * PAROP .)
    +               reduce using rule 51 (PRODOP -> PRODOP * PAROP .)
    COMPSIMB        reduce using rule 51 (PRODOP -> PRODOP * PAROP .)
    ANDSIMB         reduce using rule 51 (PRODOP -> PRODOP * PAROP .)
    ORSIMB          reduce using rule 51 (PRODOP -> PRODOP * PAROP .)
    ;               reduce using rule 51 (PRODOP -> PRODOP * PAROP .)
    )               reduce using rule 51 (PRODOP -> PRODOP * PAROP .)
    ,               reduce using rule 51 (PRODOP -> PRODOP * PAROP .)


state 80

    (9) RARGS -> , TYPE ARG RARGS .
    )               reduce using rule 9 (RARGS -> , TYPE ARG RARGS .)


state 81

    (5) FUNCTION -> TYPE ID emptyF1 ( ARGS ) { LINES } emptyF2 .
    TYPE            reduce using rule 5 (FUNCTION -> TYPE ID emptyF1 ( ARGS ) { LINES } emptyF2 .)


state 82

    (28) IDPRIMA -> empty ELEM . REST
    (29) REST -> .
    (30) REST -> . , empty2 ELEM REST
    ;               reduce using rule 29 (REST -> .)
    ,               shift and go to state 89

    REST                           shift and go to state 88

state 83

    (31) ELEM -> ID . = INSTR
    (32) ELEM -> ID . ARRAY
    (33) ARRAY -> .
    (34) ARRAY -> . [ NUMBER ] ARRAY
    =               shift and go to state 90
    ,               reduce using rule 33 (ARRAY -> .)
    ;               reduce using rule 33 (ARRAY -> .)
    [               shift and go to state 92

    ARRAY                          shift and go to state 91

state 84

    (15) LINE -> PRINT ( STRING PRINTIDS . )
    )               shift and go to state 93


state 85

    (22) PRINTIDS -> , . INSTR PRINTIDS
    (23) INSTR -> . OROP
    (24) INSTR -> . ASIG
    (38) OROP -> . ANDOP
    (39) OROP -> . OROP ORSIMB ANDOP
    (37) ASIG -> . ID = INSTR
    (40) ANDOP -> . NOTOP
    (41) ANDOP -> . ANDOP ANDSIMB NOTOP
    (42) NOTOP -> . COMPOP
    (43) NOTOP -> . ! NOTOP
    (44) COMPOP -> . ADDOP
    (45) COMPOP -> . COMPOP COMPSIMB ADDOP
    (46) ADDOP -> . PRODOP
    (47) ADDOP -> . ADDOP - PRODOP
    (48) ADDOP -> . ADDOP + PRODOP
    (49) PRODOP -> . PAROP
    (50) PRODOP -> . PRODOP / PAROP
    (51) PRODOP -> . PRODOP * PAROP
    (52) PAROP -> . VAL
    (53) PAROP -> . ( OROP )
    (54) VAL -> . & ID
    (55) VAL -> . ID
    (56) VAL -> . CHAR
    (57) VAL -> . NUMBERF
    (58) VAL -> . NUMBER
    ID              shift and go to state 33
    !               shift and go to state 36
    (               shift and go to state 23
    &               shift and go to state 41
    CHAR            shift and go to state 42
    NUMBERF         shift and go to state 43
    NUMBER          shift and go to state 44

    INSTR                          shift and go to state 94
    OROP                           shift and go to state 30
    ASIG                           shift and go to state 31
    ANDOP                          shift and go to state 32
    NOTOP                          shift and go to state 34
    COMPOP                         shift and go to state 35
    ADDOP                          shift and go to state 37
    PRODOP                         shift and go to state 38
    PAROP                          shift and go to state 39
    VAL                            shift and go to state 40

state 86

    (16) LINE -> SCANF ( STRING SCANIDS . )
    )               shift and go to state 95


state 87

    (20) SCANIDS -> , . & ID SCANIDS
    &               shift and go to state 96


state 88

    (28) IDPRIMA -> empty ELEM REST .
    ;               reduce using rule 28 (IDPRIMA -> empty ELEM REST .)


state 89

    (30) REST -> , . empty2 ELEM REST
    (36) empty2 -> .
    ID              reduce using rule 36 (empty2 -> .)

    empty2                         shift and go to state 97

state 90

    (31) ELEM -> ID = . INSTR
    (23) INSTR -> . OROP
    (24) INSTR -> . ASIG
    (38) OROP -> . ANDOP
    (39) OROP -> . OROP ORSIMB ANDOP
    (37) ASIG -> . ID = INSTR
    (40) ANDOP -> . NOTOP
    (41) ANDOP -> . ANDOP ANDSIMB NOTOP
    (42) NOTOP -> . COMPOP
    (43) NOTOP -> . ! NOTOP
    (44) COMPOP -> . ADDOP
    (45) COMPOP -> . COMPOP COMPSIMB ADDOP
    (46) ADDOP -> . PRODOP
    (47) ADDOP -> . ADDOP - PRODOP
    (48) ADDOP -> . ADDOP + PRODOP
    (49) PRODOP -> . PAROP
    (50) PRODOP -> . PRODOP / PAROP
    (51) PRODOP -> . PRODOP * PAROP
    (52) PAROP -> . VAL
    (53) PAROP -> . ( OROP )
    (54) VAL -> . & ID
    (55) VAL -> . ID
    (56) VAL -> . CHAR
    (57) VAL -> . NUMBERF
    (58) VAL -> . NUMBER
    ID              shift and go to state 33
    !               shift and go to state 36
    (               shift and go to state 23
    &               shift and go to state 41
    CHAR            shift and go to state 42
    NUMBERF         shift and go to state 43
    NUMBER          shift and go to state 44

    INSTR                          shift and go to state 98
    OROP                           shift and go to state 30
    ASIG                           shift and go to state 31
    ANDOP                          shift and go to state 32
    NOTOP                          shift and go to state 34
    COMPOP                         shift and go to state 35
    ADDOP                          shift and go to state 37
    PRODOP                         shift and go to state 38
    PAROP                          shift and go to state 39
    VAL                            shift and go to state 40

state 91

    (32) ELEM -> ID ARRAY .
    ,               reduce using rule 32 (ELEM -> ID ARRAY .)
    ;               reduce using rule 32 (ELEM -> ID ARRAY .)


state 92

    (34) ARRAY -> [ . NUMBER ] ARRAY
    NUMBER          shift and go to state 99


state 93

    (15) LINE -> PRINT ( STRING PRINTIDS ) .
    ;               reduce using rule 15 (LINE -> PRINT ( STRING PRINTIDS ) .)


state 94

    (22) PRINTIDS -> , INSTR . PRINTIDS
    (21) PRINTIDS -> .
    (22) PRINTIDS -> . , INSTR PRINTIDS
    )               reduce using rule 21 (PRINTIDS -> .)
    ,               shift and go to state 85

    PRINTIDS                       shift and go to state 100

state 95

    (16) LINE -> SCANF ( STRING SCANIDS ) .
    ;               reduce using rule 16 (LINE -> SCANF ( STRING SCANIDS ) .)


state 96

    (20) SCANIDS -> , & . ID SCANIDS
    ID              shift and go to state 101


state 97

    (30) REST -> , empty2 . ELEM REST
    (31) ELEM -> . ID = INSTR
    (32) ELEM -> . ID ARRAY
    ID              shift and go to state 83

    ELEM                           shift and go to state 102

state 98

    (31) ELEM -> ID = INSTR .
    ,               reduce using rule 31 (ELEM -> ID = INSTR .)
    ;               reduce using rule 31 (ELEM -> ID = INSTR .)


state 99

    (34) ARRAY -> [ NUMBER . ] ARRAY
    ]               shift and go to state 103


state 100

    (22) PRINTIDS -> , INSTR PRINTIDS .
    )               reduce using rule 22 (PRINTIDS -> , INSTR PRINTIDS .)


state 101

    (20) SCANIDS -> , & ID . SCANIDS
    (19) SCANIDS -> .
    (20) SCANIDS -> . , & ID SCANIDS
    )               reduce using rule 19 (SCANIDS -> .)
    ,               shift and go to state 87

    SCANIDS                        shift and go to state 104

state 102

    (30) REST -> , empty2 ELEM . REST
    (29) REST -> .
    (30) REST -> . , empty2 ELEM REST
    ;               reduce using rule 29 (REST -> .)
    ,               shift and go to state 89

    REST                           shift and go to state 105

state 103

    (34) ARRAY -> [ NUMBER ] . ARRAY
    (33) ARRAY -> .
    (34) ARRAY -> . [ NUMBER ] ARRAY
    ,               reduce using rule 33 (ARRAY -> .)
    ;               reduce using rule 33 (ARRAY -> .)
    [               shift and go to state 92

    ARRAY                          shift and go to state 106

state 104

    (20) SCANIDS -> , & ID SCANIDS .
    )               reduce using rule 20 (SCANIDS -> , & ID SCANIDS .)


state 105

    (30) REST -> , empty2 ELEM REST .
    ;               reduce using rule 30 (REST -> , empty2 ELEM REST .)


state 106

    (34) ARRAY -> [ NUMBER ] ARRAY .
    ,               reduce using rule 34 (ARRAY -> [ NUMBER ] ARRAY .)
    ;               reduce using rule 34 (ARRAY -> [ NUMBER ] ARRAY .)
