Grammar:

Rule 0     S' -> S
    /               reduce using rule 67 (VAL -> NUMBER .)
    *               reduce using rule 67 (VAL -> NUMBER .)
    -               reduce using rule 67 (VAL -> NUMBER .)
    +               reduce using rule 67 (VAL -> NUMBER .)
    COMPSIMB        reduce using rule 67 (VAL -> NUMBER .)
    ANDSIMB         reduce using rule 67 (VAL -> NUMBER .)
    ORSIMB          reduce using rule 67 (VAL -> NUMBER .)
    ;               reduce using rule 67 (VAL -> NUMBER .)
    ,               reduce using rule 67 (VAL -> NUMBER .)
    )               reduce using rule 67 (VAL -> NUMBER .)


state 67

    (68) REFERENCE -> & . ID
    ID              shift and go to state 89


state 68

    (40) ELEM -> ID = INSTR .
    ,               reduce using rule 40 (ELEM -> ID = INSTR .)
    ;               reduce using rule 40 (ELEM -> ID = INSTR .)


state 69

    (11) RARGS -> , TYPE . ARG RARGS
    (14) ARG -> . ID
    ID              shift and go to state 31

    ARG                            shift and go to state 90

state 70

    (7) FUNCTION -> TYPE ID emptyF1 ( ARGS ) { LINES . } emptyF2
    (16) LINES -> LINES . LINE ;
    (17) LINE -> . PRINT ( STRING PRINTIDS )
    (18) LINE -> . SCANF ( STRING SCANIDS )
    (19) LINE -> . DECLAR
    (20) LINE -> . INSTR
    (34) DECLAR -> . TYPE POINTERS IDPRIMA
    (25) INSTR -> . FCALL
    (26) INSTR -> . OROP
    (27) INSTR -> . ASIG
    (28) FCALL -> . ID ( FARGS )
    (47) OROP -> . ANDOP
    (48) OROP -> . OROP ORSIMB ANDOP
    (46) ASIG -> . ID = INSTR
    (49) ANDOP -> . NOTOP
    (50) ANDOP -> . ANDOP ANDSIMB NOTOP
    (51) NOTOP -> . COMPOP
    (52) NOTOP -> . ! NOTOP
    (53) COMPOP -> . ADDOP
    (54) COMPOP -> . COMPOP COMPSIMB ADDOP
    (55) ADDOP -> . PRODOP
    (56) ADDOP -> . ADDOP - PRODOP
    (57) ADDOP -> . ADDOP + PRODOP
    (58) PRODOP -> . PAROP
    (59) PRODOP -> . PRODOP / PAROP
    (60) PRODOP -> . PRODOP * PAROP
    (61) PAROP -> . VAL
    (62) PAROP -> . ( OROP )
    (63) VAL -> . REFERENCE
    (64) VAL -> . ID
    (65) VAL -> . CHAR
    (66) VAL -> . NUMBERF
    (67) VAL -> . NUMBER
    (68) REFERENCE -> . & ID
    }               shift and go to state 91
    PRINT           shift and go to state 47
    SCANF           shift and go to state 48
    TYPE            shift and go to state 43
    ID              shift and go to state 54
    !               shift and go to state 58
    (               shift and go to state 44
    CHAR            shift and go to state 64
    NUMBERF         shift and go to state 65
    NUMBER          shift and go to state 66
    &               shift and go to state 67

    LINE                           shift and go to state 46
    DECLAR                         shift and go to state 49
    INSTR                          shift and go to state 50
    FCALL                          shift and go to state 51
    OROP                           shift and go to state 52
    ASIG                           shift and go to state 53
    ANDOP                          shift and go to state 55
    NOTOP                          shift and go to state 56
    COMPOP                         shift and go to state 57
    ADDOP                          shift and go to state 59
    PRODOP                         shift and go to state 60
    PAROP                          shift and go to state 61
    VAL                            shift and go to state 62
    REFERENCE                      shift and go to state 63

state 71

    (6) FUNCTION -> VOIDTYPE ID emptyF1 ( ARGS ) { LINES . } emptyF2
    (16) LINES -> LINES . LINE ;
    (17) LINE -> . PRINT ( STRING PRINTIDS )
    (18) LINE -> . SCANF ( STRING SCANIDS )
    (19) LINE -> . DECLAR
    (20) LINE -> . INSTR
    (34) DECLAR -> . TYPE POINTERS IDPRIMA
    (25) INSTR -> . FCALL
    (26) INSTR -> . OROP
    (27) INSTR -> . ASIG
    (28) FCALL -> . ID ( FARGS )
    (47) OROP -> . ANDOP
    (48) OROP -> . OROP ORSIMB ANDOP
    (46) ASIG -> . ID = INSTR
    (49) ANDOP -> . NOTOP
    (50) ANDOP -> . ANDOP ANDSIMB NOTOP
    (51) NOTOP -> . COMPOP
    (52) NOTOP -> . ! NOTOP
    (53) COMPOP -> . ADDOP
    (54) COMPOP -> . COMPOP COMPSIMB ADDOP
    (55) ADDOP -> . PRODOP
    (56) ADDOP -> . ADDOP - PRODOP
    (57) ADDOP -> . ADDOP + PRODOP
    (58) PRODOP -> . PAROP
    (59) PRODOP -> . PRODOP / PAROP
    (60) PRODOP -> . PRODOP * PAROP
    (61) PAROP -> . VAL
    (62) PAROP -> . ( OROP )
    (63) VAL -> . REFERENCE
    (64) VAL -> . ID
    (65) VAL -> . CHAR
    (66) VAL -> . NUMBERF
    (67) VAL -> . NUMBER
    (68) REFERENCE -> . & ID
    }               shift and go to state 92
    PRINT           shift and go to state 47
    SCANF           shift and go to state 48
    TYPE            shift and go to state 43
    ID              shift and go to state 54
    !               shift and go to state 58
    (               shift and go to state 44
    CHAR            shift and go to state 64
    NUMBERF         shift and go to state 65
    NUMBER          shift and go to state 66
    &               shift and go to state 67

    LINE                           shift and go to state 46
    DECLAR                         shift and go to state 49
    INSTR                          shift and go to state 50
    FCALL                          shift and go to state 51
    OROP                           shift and go to state 52
    ASIG                           shift and go to state 53
    ANDOP                          shift and go to state 55
    NOTOP                          shift and go to state 56
    COMPOP                         shift and go to state 57
    ADDOP                          shift and go to state 59
    PRODOP                         shift and go to state 60
    PAROP                          shift and go to state 61
    VAL                            shift and go to state 62
    REFERENCE                      shift and go to state 63

state 72

    (34) DECLAR -> TYPE POINTERS . IDPRIMA
    (37) IDPRIMA -> . empty ELEM REST
    (44) empty -> .
    ID              reduce using rule 44 (empty -> .)

    IDPRIMA                        shift and go to state 93
    empty                          shift and go to state 94

state 73

    (36) POINTERS -> * . POINTERS
    (35) POINTERS -> .
    (36) POINTERS -> . * POINTERS
    ID              reduce using rule 35 (POINTERS -> .)
    *               shift and go to state 73

    POINTERS                       shift and go to state 95

state 74

    (62) PAROP -> ( OROP . )
    (48) OROP -> OROP . ORSIMB ANDOP
    )               shift and go to state 96
    ORSIMB          shift and go to state 79


state 75

    (64) VAL -> ID .
    /               reduce using rule 64 (VAL -> ID .)
    *               reduce using rule 64 (VAL -> ID .)
    -               reduce using rule 64 (VAL -> ID .)
    +               reduce using rule 64 (VAL -> ID .)
    COMPSIMB        reduce using rule 64 (VAL -> ID .)
    ANDSIMB         reduce using rule 64 (VAL -> ID .)
    )               reduce using rule 64 (VAL -> ID .)
    ORSIMB          reduce using rule 64 (VAL -> ID .)
    ;               reduce using rule 64 (VAL -> ID .)
    ,               reduce using rule 64 (VAL -> ID .)


state 76

    (16) LINES -> LINES LINE ; .
    }               reduce using rule 16 (LINES -> LINES LINE ; .)
    PRINT           reduce using rule 16 (LINES -> LINES LINE ; .)
    SCANF           reduce using rule 16 (LINES -> LINES LINE ; .)
    TYPE            reduce using rule 16 (LINES -> LINES LINE ; .)
    ID              reduce using rule 16 (LINES -> LINES LINE ; .)
    !               reduce using rule 16 (LINES -> LINES LINE ; .)
    (               reduce using rule 16 (LINES -> LINES LINE ; .)
    CHAR            reduce using rule 16 (LINES -> LINES LINE ; .)
    NUMBERF         reduce using rule 16 (LINES -> LINES LINE ; .)
    NUMBER          reduce using rule 16 (LINES -> LINES LINE ; .)
    &               reduce using rule 16 (LINES -> LINES LINE ; .)


state 77

    (17) LINE -> PRINT ( . STRING PRINTIDS )
    STRING          shift and go to state 97


state 78

    (18) LINE -> SCANF ( . STRING SCANIDS )
    STRING          shift and go to state 98


state 79

    (48) OROP -> OROP ORSIMB . ANDOP
    (49) ANDOP -> . NOTOP
    (50) ANDOP -> . ANDOP ANDSIMB NOTOP
    (51) NOTOP -> . COMPOP
    (52) NOTOP -> . ! NOTOP
    (53) COMPOP -> . ADDOP
    (54) COMPOP -> . COMPOP COMPSIMB ADDOP
    (55) ADDOP -> . PRODOP
    (56) ADDOP -> . ADDOP - PRODOP
    (57) ADDOP -> . ADDOP + PRODOP
    (58) PRODOP -> . PAROP
    (59) PRODOP -> . PRODOP / PAROP
    (60) PRODOP -> . PRODOP * PAROP
    (61) PAROP -> . VAL
    (62) PAROP -> . ( OROP )
    (63) VAL -> . REFERENCE
    (64) VAL -> . ID
    (65) VAL -> . CHAR
    (66) VAL -> . NUMBERF
    (67) VAL -> . NUMBER
    (68) REFERENCE -> . & ID
    !               shift and go to state 58
    (               shift and go to state 44
    ID              shift and go to state 75
    CHAR            shift and go to state 64
    NUMBERF         shift and go to state 65
    NUMBER          shift and go to state 66
    &               shift and go to state 67

    ANDOP                          shift and go to state 99
    NOTOP                          shift and go to state 56
    COMPOP                         shift and go to state 57
    ADDOP                          shift and go to state 59
    PRODOP                         shift and go to state 60
    PAROP                          shift and go to state 61
    VAL                            shift and go to state 62
    REFERENCE                      shift and go to state 63

state 80

    (28) FCALL -> ID ( . FARGS )
    (29) FARGS -> .
    (30) FARGS -> . FARG RFARGS
    (33) FARG -> . VAL
    (63) VAL -> . REFERENCE
    (64) VAL -> . ID
    (65) VAL -> . CHAR
    (66) VAL -> . NUMBERF
    (67) VAL -> . NUMBER
    (68) REFERENCE -> . & ID
    )               reduce using rule 29 (FARGS -> .)
    ID              shift and go to state 75
    CHAR            shift and go to state 64
    NUMBERF         shift and go to state 65
    NUMBER          shift and go to state 66
    &               shift and go to state 67

    FARGS                          shift and go to state 100
    FARG                           shift and go to state 101
    VAL                            shift and go to state 102
    REFERENCE                      shift and go to state 63

state 81

    (46) ASIG -> ID = . INSTR
    (25) INSTR -> . FCALL
    (26) INSTR -> . OROP
    (27) INSTR -> . ASIG
    (28) FCALL -> . ID ( FARGS )
    (47) OROP -> . ANDOP
    (48) OROP -> . OROP ORSIMB ANDOP
    (46) ASIG -> . ID = INSTR
    (49) ANDOP -> . NOTOP
    (50) ANDOP -> . ANDOP ANDSIMB NOTOP
    (51) NOTOP -> . COMPOP
    (52) NOTOP -> . ! NOTOP
    (53) COMPOP -> . ADDOP
    (54) COMPOP -> . COMPOP COMPSIMB ADDOP
    (55) ADDOP -> . PRODOP
    (56) ADDOP -> . ADDOP - PRODOP
    (57) ADDOP -> . ADDOP + PRODOP
    (58) PRODOP -> . PAROP
    (59) PRODOP -> . PRODOP / PAROP
    (60) PRODOP -> . PRODOP * PAROP
    (61) PAROP -> . VAL
    (62) PAROP -> . ( OROP )
    (63) VAL -> . REFERENCE
    (64) VAL -> . ID
    (65) VAL -> . CHAR
    (66) VAL -> . NUMBERF
    (67) VAL -> . NUMBER
    (68) REFERENCE -> . & ID
    ID              shift and go to state 54
    !               shift and go to state 58
    (               shift and go to state 44
    CHAR            shift and go to state 64
    NUMBERF         shift and go to state 65
    NUMBER          shift and go to state 66
    &               shift and go to state 67

    INSTR                          shift and go to state 103
    FCALL                          shift and go to state 51
    OROP                           shift and go to state 52
    ASIG                           shift and go to state 53
    ANDOP                          shift and go to state 55
    NOTOP                          shift and go to state 56
    COMPOP                         shift and go to state 57
    ADDOP                          shift and go to state 59
    PRODOP                         shift and go to state 60
    PAROP                          shift and go to state 61
    VAL                            shift and go to state 62
    REFERENCE                      shift and go to state 63

state 82

    (50) ANDOP -> ANDOP ANDSIMB . NOTOP
    (51) NOTOP -> . COMPOP
    (52) NOTOP -> . ! NOTOP
    (53) COMPOP -> . ADDOP
    (54) COMPOP -> . COMPOP COMPSIMB ADDOP
    (55) ADDOP -> . PRODOP
    (56) ADDOP -> . ADDOP - PRODOP
    (57) ADDOP -> . ADDOP + PRODOP
    (58) PRODOP -> . PAROP
    (59) PRODOP -> . PRODOP / PAROP
    (60) PRODOP -> . PRODOP * PAROP
    (61) PAROP -> . VAL
    (62) PAROP -> . ( OROP )
    (63) VAL -> . REFERENCE
    (64) VAL -> . ID
    (65) VAL -> . CHAR
    (66) VAL -> . NUMBERF
    (67) VAL -> . NUMBER
    (68) REFERENCE -> . & ID
    !               shift and go to state 58
    (               shift and go to state 44
    ID              shift and go to state 75
    CHAR            shift and go to state 64
    NUMBERF         shift and go to state 65
    NUMBER          shift and go to state 66
    &               shift and go to state 67

    NOTOP                          shift and go to state 104
    COMPOP                         shift and go to state 57
    ADDOP                          shift and go to state 59
    PRODOP                         shift and go to state 60
    PAROP                          shift and go to state 61
    VAL                            shift and go to state 62
    REFERENCE                      shift and go to state 63

state 83

    (54) COMPOP -> COMPOP COMPSIMB . ADDOP
    (55) ADDOP -> . PRODOP
    (56) ADDOP -> . ADDOP - PRODOP
    (57) ADDOP -> . ADDOP + PRODOP
    (58) PRODOP -> . PAROP
    (59) PRODOP -> . PRODOP / PAROP
    (60) PRODOP -> . PRODOP * PAROP
    (61) PAROP -> . VAL
    (62) PAROP -> . ( OROP )
    (63) VAL -> . REFERENCE
    (64) VAL -> . ID
    (65) VAL -> . CHAR
    (66) VAL -> . NUMBERF
    (67) VAL -> . NUMBER
    (68) REFERENCE -> . & ID
    (               shift and go to state 44
    ID              shift and go to state 75
    CHAR            shift and go to state 64
    NUMBERF         shift and go to state 65
    NUMBER          shift and go to state 66
    &               shift and go to state 67

    ADDOP                          shift and go to state 105
    PRODOP                         shift and go to state 60
    PAROP                          shift and go to state 61
    VAL                            shift and go to state 62
    REFERENCE                      shift and go to state 63

state 84

    (52) NOTOP -> ! NOTOP .
    ANDSIMB         reduce using rule 52 (NOTOP -> ! NOTOP .)
    ORSIMB          reduce using rule 52 (NOTOP -> ! NOTOP .)
    ;               reduce using rule 52 (NOTOP -> ! NOTOP .)
    ,               reduce using rule 52 (NOTOP -> ! NOTOP .)
    )               reduce using rule 52 (NOTOP -> ! NOTOP .)


state 85

    (56) ADDOP -> ADDOP - . PRODOP
    (58) PRODOP -> . PAROP
    (59) PRODOP -> . PRODOP / PAROP
    (60) PRODOP -> . PRODOP * PAROP
    (61) PAROP -> . VAL
    (62) PAROP -> . ( OROP )
    (63) VAL -> . REFERENCE
    (64) VAL -> . ID
    (65) VAL -> . CHAR
    (66) VAL -> . NUMBERF
    (67) VAL -> . NUMBER
    (68) REFERENCE -> . & ID
    (               shift and go to state 44
    ID              shift and go to state 75
    CHAR            shift and go to state 64
    NUMBERF         shift and go to state 65
    NUMBER          shift and go to state 66
    &               shift and go to state 67

    PRODOP                         shift and go to state 106
    PAROP                          shift and go to state 61
    VAL                            shift and go to state 62
    REFERENCE                      shift and go to state 63

state 86

    (57) ADDOP -> ADDOP + . PRODOP
    (58) PRODOP -> . PAROP
    (59) PRODOP -> . PRODOP / PAROP
    (60) PRODOP -> . PRODOP * PAROP
    (61) PAROP -> . VAL
    (62) PAROP -> . ( OROP )
    (63) VAL -> . REFERENCE
    (64) VAL -> . ID
    (65) VAL -> . CHAR
    (66) VAL -> . NUMBERF
    (67) VAL -> . NUMBER
    (68) REFERENCE -> . & ID
    (               shift and go to state 44
    ID              shift and go to state 75
    CHAR            shift and go to state 64
    NUMBERF         shift and go to state 65
    NUMBER          shift and go to state 66
    &               shift and go to state 67

    PRODOP                         shift and go to state 107
    PAROP                          shift and go to state 61
    VAL                            shift and go to state 62
    REFERENCE                      shift and go to state 63

state 87

    (59) PRODOP -> PRODOP / . PAROP
    (61) PAROP -> . VAL
    (62) PAROP -> . ( OROP )
    (63) VAL -> . REFERENCE
    (64) VAL -> . ID
    (65) VAL -> . CHAR
    (66) VAL -> . NUMBERF
    (67) VAL -> . NUMBER
    (68) REFERENCE -> . & ID
    (               shift and go to state 44
    ID              shift and go to state 75
    CHAR            shift and go to state 64
    NUMBERF         shift and go to state 65
    NUMBER          shift and go to state 66
    &               shift and go to state 67

    PAROP                          shift and go to state 108
    VAL                            shift and go to state 62
    REFERENCE                      shift and go to state 63

state 88

    (60) PRODOP -> PRODOP * . PAROP
    (61) PAROP -> . VAL
    (62) PAROP -> . ( OROP )
    (63) VAL -> . REFERENCE
    (64) VAL -> . ID
    (65) VAL -> . CHAR
    (66) VAL -> . NUMBERF
    (67) VAL -> . NUMBER
    (68) REFERENCE -> . & ID
    (               shift and go to state 44
    ID              shift and go to state 75
    CHAR            shift and go to state 64
    NUMBERF         shift and go to state 65
    NUMBER          shift and go to state 66
    &               shift and go to state 67

    PAROP                          shift and go to state 109
    VAL                            shift and go to state 62
    REFERENCE                      shift and go to state 63

state 89

    (68) REFERENCE -> & ID .
    /               reduce using rule 68 (REFERENCE -> & ID .)
    *               reduce using rule 68 (REFERENCE -> & ID .)
    -               reduce using rule 68 (REFERENCE -> & ID .)
    +               reduce using rule 68 (REFERENCE -> & ID .)
    COMPSIMB        reduce using rule 68 (REFERENCE -> & ID .)
    ANDSIMB         reduce using rule 68 (REFERENCE -> & ID .)
    ORSIMB          reduce using rule 68 (REFERENCE -> & ID .)
    ;               reduce using rule 68 (REFERENCE -> & ID .)
    ,               reduce using rule 68 (REFERENCE -> & ID .)
    )               reduce using rule 68 (REFERENCE -> & ID .)


state 90

    (11) RARGS -> , TYPE ARG . RARGS
    (10) RARGS -> .
    (11) RARGS -> . , TYPE ARG RARGS
    )               reduce using rule 10 (RARGS -> .)
    ,               shift and go to state 40

    RARGS                          shift and go to state 110

state 91

    (7) FUNCTION -> TYPE ID emptyF1 ( ARGS ) { LINES } . emptyF2
    (13) emptyF2 -> .
    TYPE            reduce using rule 13 (emptyF2 -> .)
    VOIDTYPE        reduce using rule 13 (emptyF2 -> .)

    emptyF2                        shift and go to state 111

state 92

    (6) FUNCTION -> VOIDTYPE ID emptyF1 ( ARGS ) { LINES } . emptyF2
    (13) emptyF2 -> .
    TYPE            reduce using rule 13 (emptyF2 -> .)
    VOIDTYPE        reduce using rule 13 (emptyF2 -> .)

    emptyF2                        shift and go to state 112

state 93

    (34) DECLAR -> TYPE POINTERS IDPRIMA .
    ;               reduce using rule 34 (DECLAR -> TYPE POINTERS IDPRIMA .)


state 94

    (37) IDPRIMA -> empty . ELEM REST
    (40) ELEM -> . ID = INSTR
    (41) ELEM -> . ID ARRAY
    ID              shift and go to state 29

    ELEM                           shift and go to state 113

state 95

    (36) POINTERS -> * POINTERS .
    ID              reduce using rule 36 (POINTERS -> * POINTERS .)


state 96

    (62) PAROP -> ( OROP ) .
    /               reduce using rule 62 (PAROP -> ( OROP ) .)
    *               reduce using rule 62 (PAROP -> ( OROP ) .)
    -               reduce using rule 62 (PAROP -> ( OROP ) .)
    +               reduce using rule 62 (PAROP -> ( OROP ) .)
    COMPSIMB        reduce using rule 62 (PAROP -> ( OROP ) .)
    ANDSIMB         reduce using rule 62 (PAROP -> ( OROP ) .)
    ORSIMB          reduce using rule 62 (PAROP -> ( OROP ) .)
    ;               reduce using rule 62 (PAROP -> ( OROP ) .)
    ,               reduce using rule 62 (PAROP -> ( OROP ) .)
    )               reduce using rule 62 (PAROP -> ( OROP ) .)


state 97

    (17) LINE -> PRINT ( STRING . PRINTIDS )
    (23) PRINTIDS -> .
    (24) PRINTIDS -> . , INSTR PRINTIDS
    )               reduce using rule 23 (PRINTIDS -> .)
    ,               shift and go to state 115

    PRINTIDS                       shift and go to state 114

state 98

    (18) LINE -> SCANF ( STRING . SCANIDS )
    (21) SCANIDS -> .
    (22) SCANIDS -> . , REFERENCE SCANIDS
    )               reduce using rule 21 (SCANIDS -> .)
    ,               shift and go to state 117

    SCANIDS                        shift and go to state 116

state 99

    (48) OROP -> OROP ORSIMB ANDOP .
    (50) ANDOP -> ANDOP . ANDSIMB NOTOP
    ORSIMB          reduce using rule 48 (OROP -> OROP ORSIMB ANDOP .)
    ;               reduce using rule 48 (OROP -> OROP ORSIMB ANDOP .)
    ,               reduce using rule 48 (OROP -> OROP ORSIMB ANDOP .)
    )               reduce using rule 48 (OROP -> OROP ORSIMB ANDOP .)
    ANDSIMB         shift and go to state 82


state 100

    (28) FCALL -> ID ( FARGS . )
    )               shift and go to state 118


state 101

    (30) FARGS -> FARG . RFARGS
    (31) RFARGS -> .
    (32) RFARGS -> . , FARG RFARGS
    )               reduce using rule 31 (RFARGS -> .)
    ,               shift and go to state 120

    RFARGS                         shift and go to state 119

state 102

    (33) FARG -> VAL .
    ,               reduce using rule 33 (FARG -> VAL .)
    )               reduce using rule 33 (FARG -> VAL .)


state 103

    (46) ASIG -> ID = INSTR .
    ;               reduce using rule 46 (ASIG -> ID = INSTR .)
    ,               reduce using rule 46 (ASIG -> ID = INSTR .)
    )               reduce using rule 46 (ASIG -> ID = INSTR .)


state 104

    (50) ANDOP -> ANDOP ANDSIMB NOTOP .
    ANDSIMB         reduce using rule 50 (ANDOP -> ANDOP ANDSIMB NOTOP .)
    ORSIMB          reduce using rule 50 (ANDOP -> ANDOP ANDSIMB NOTOP .)
    ;               reduce using rule 50 (ANDOP -> ANDOP ANDSIMB NOTOP .)
    ,               reduce using rule 50 (ANDOP -> ANDOP ANDSIMB NOTOP .)
    )               reduce using rule 50 (ANDOP -> ANDOP ANDSIMB NOTOP .)


state 105

    (54) COMPOP -> COMPOP COMPSIMB ADDOP .
    (56) ADDOP -> ADDOP . - PRODOP
    (57) ADDOP -> ADDOP . + PRODOP
    COMPSIMB        reduce using rule 54 (COMPOP -> COMPOP COMPSIMB ADDOP .)
    ANDSIMB         reduce using rule 54 (COMPOP -> COMPOP COMPSIMB ADDOP .)
    ORSIMB          reduce using rule 54 (COMPOP -> COMPOP COMPSIMB ADDOP .)
    ;               reduce using rule 54 (COMPOP -> COMPOP COMPSIMB ADDOP .)
    ,               reduce using rule 54 (COMPOP -> COMPOP COMPSIMB ADDOP .)
    )               reduce using rule 54 (COMPOP -> COMPOP COMPSIMB ADDOP .)
    -               shift and go to state 85
    +               shift and go to state 86


state 106

    (56) ADDOP -> ADDOP - PRODOP .
    (59) PRODOP -> PRODOP . / PAROP
    (60) PRODOP -> PRODOP . * PAROP
    -               reduce using rule 56 (ADDOP -> ADDOP - PRODOP .)
    +               reduce using rule 56 (ADDOP -> ADDOP - PRODOP .)
    COMPSIMB        reduce using rule 56 (ADDOP -> ADDOP - PRODOP .)
    ANDSIMB         reduce using rule 56 (ADDOP -> ADDOP - PRODOP .)
    ORSIMB          reduce using rule 56 (ADDOP -> ADDOP - PRODOP .)
    ;               reduce using rule 56 (ADDOP -> ADDOP - PRODOP .)
    ,               reduce using rule 56 (ADDOP -> ADDOP - PRODOP .)
    )               reduce using rule 56 (ADDOP -> ADDOP - PRODOP .)
    /               shift and go to state 87
    *               shift and go to state 88


state 107

    (57) ADDOP -> ADDOP + PRODOP .
    (59) PRODOP -> PRODOP . / PAROP
    (60) PRODOP -> PRODOP . * PAROP
    -               reduce using rule 57 (ADDOP -> ADDOP + PRODOP .)
    +               reduce using rule 57 (ADDOP -> ADDOP + PRODOP .)
    COMPSIMB        reduce using rule 57 (ADDOP -> ADDOP + PRODOP .)
    ANDSIMB         reduce using rule 57 (ADDOP -> ADDOP + PRODOP .)
    ORSIMB          reduce using rule 57 (ADDOP -> ADDOP + PRODOP .)
    ;               reduce using rule 57 (ADDOP -> ADDOP + PRODOP .)
    ,               reduce using rule 57 (ADDOP -> ADDOP + PRODOP .)
    )               reduce using rule 57 (ADDOP -> ADDOP + PRODOP .)
    /               shift and go to state 87
    *               shift and go to state 88


state 108

    (59) PRODOP -> PRODOP / PAROP .
    /               reduce using rule 59 (PRODOP -> PRODOP / PAROP .)
    *               reduce using rule 59 (PRODOP -> PRODOP / PAROP .)
    -               reduce using rule 59 (PRODOP -> PRODOP / PAROP .)
    +               reduce using rule 59 (PRODOP -> PRODOP / PAROP .)
    COMPSIMB        reduce using rule 59 (PRODOP -> PRODOP / PAROP .)
    ANDSIMB         reduce using rule 59 (PRODOP -> PRODOP / PAROP .)
    ORSIMB          reduce using rule 59 (PRODOP -> PRODOP / PAROP .)
    ;               reduce using rule 59 (PRODOP -> PRODOP / PAROP .)
    ,               reduce using rule 59 (PRODOP -> PRODOP / PAROP .)
    )               reduce using rule 59 (PRODOP -> PRODOP / PAROP .)


state 109

    (60) PRODOP -> PRODOP * PAROP .
    /               reduce using rule 60 (PRODOP -> PRODOP * PAROP .)
    *               reduce using rule 60 (PRODOP -> PRODOP * PAROP .)
    -               reduce using rule 60 (PRODOP -> PRODOP * PAROP .)
    +               reduce using rule 60 (PRODOP -> PRODOP * PAROP .)
    COMPSIMB        reduce using rule 60 (PRODOP -> PRODOP * PAROP .)
    ANDSIMB         reduce using rule 60 (PRODOP -> PRODOP * PAROP .)
    ORSIMB          reduce using rule 60 (PRODOP -> PRODOP * PAROP .)
    ;               reduce using rule 60 (PRODOP -> PRODOP * PAROP .)
    ,               reduce using rule 60 (PRODOP -> PRODOP * PAROP .)
    )               reduce using rule 60 (PRODOP -> PRODOP * PAROP .)


state 110

    (11) RARGS -> , TYPE ARG RARGS .
    )               reduce using rule 11 (RARGS -> , TYPE ARG RARGS .)


state 111

    (7) FUNCTION -> TYPE ID emptyF1 ( ARGS ) { LINES } emptyF2 .
    TYPE            reduce using rule 7 (FUNCTION -> TYPE ID emptyF1 ( ARGS ) { LINES } emptyF2 .)
    VOIDTYPE        reduce using rule 7 (FUNCTION -> TYPE ID emptyF1 ( ARGS ) { LINES } emptyF2 .)


state 112

    (6) FUNCTION -> VOIDTYPE ID emptyF1 ( ARGS ) { LINES } emptyF2 .
    TYPE            reduce using rule 6 (FUNCTION -> VOIDTYPE ID emptyF1 ( ARGS ) { LINES } emptyF2 .)
    VOIDTYPE        reduce using rule 6 (FUNCTION -> VOIDTYPE ID emptyF1 ( ARGS ) { LINES } emptyF2 .)


state 113

    (37) IDPRIMA -> empty ELEM . REST
    (38) REST -> .
    (39) REST -> . , empty2 ELEM REST
    ;               reduce using rule 38 (REST -> .)
    ,               shift and go to state 16

    REST                           shift and go to state 121

state 114

    (17) LINE -> PRINT ( STRING PRINTIDS . )
    )               shift and go to state 122


state 115

    (24) PRINTIDS -> , . INSTR PRINTIDS
    (25) INSTR -> . FCALL
    (26) INSTR -> . OROP
    (27) INSTR -> . ASIG
    (28) FCALL -> . ID ( FARGS )
    (47) OROP -> . ANDOP
    (48) OROP -> . OROP ORSIMB ANDOP
    (46) ASIG -> . ID = INSTR
    (49) ANDOP -> . NOTOP
    (50) ANDOP -> . ANDOP ANDSIMB NOTOP
    (51) NOTOP -> . COMPOP
    (52) NOTOP -> . ! NOTOP
    (53) COMPOP -> . ADDOP
    (54) COMPOP -> . COMPOP COMPSIMB ADDOP
    (55) ADDOP -> . PRODOP
    (56) ADDOP -> . ADDOP - PRODOP
    (57) ADDOP -> . ADDOP + PRODOP
    (58) PRODOP -> . PAROP
    (59) PRODOP -> . PRODOP / PAROP
    (60) PRODOP -> . PRODOP * PAROP
    (61) PAROP -> . VAL
    (62) PAROP -> . ( OROP )
    (63) VAL -> . REFERENCE
    (64) VAL -> . ID
    (65) VAL -> . CHAR
    (66) VAL -> . NUMBERF
    (67) VAL -> . NUMBER
    (68) REFERENCE -> . & ID
    ID              shift and go to state 54
    !               shift and go to state 58
    (               shift and go to state 44
    CHAR            shift and go to state 64
    NUMBERF         shift and go to state 65
    NUMBER          shift and go to state 66
    &               shift and go to state 67

    INSTR                          shift and go to state 123
    FCALL                          shift and go to state 51
    OROP                           shift and go to state 52
    ASIG                           shift and go to state 53
    ANDOP                          shift and go to state 55
    NOTOP                          shift and go to state 56
    COMPOP                         shift and go to state 57
    ADDOP                          shift and go to state 59
    PRODOP                         shift and go to state 60
    PAROP                          shift and go to state 61
    VAL                            shift and go to state 62
    REFERENCE                      shift and go to state 63

state 116

    (18) LINE -> SCANF ( STRING SCANIDS . )
    )               shift and go to state 124


state 117

    (22) SCANIDS -> , . REFERENCE SCANIDS
    (68) REFERENCE -> . & ID
    &               shift and go to state 67

    REFERENCE                      shift and go to state 125

state 118

    (28) FCALL -> ID ( FARGS ) .
    ;               reduce using rule 28 (FCALL -> ID ( FARGS ) .)
